=== Relational-state eval ===
Start: Sat 25 Apr 2026 11:07:45 PM CST
Host: cpu3-17
PWD: /hpc2hdd/home/jliu043/relational_state
MODEL=gpt-4
API_BASE=https://gpt-api.hkust-gz.edu.cn/v1
STRUCTURED_DIR=data/structured
OUTPUT_ROOT=evaluation/outputs/gpt-4
SPLITS=eval_B placebo_test ood_social ood_career
progress 69/576 (12.0%) elapsed=8.4s eta=62s
progress 70/576 (12.2%) elapsed=8.4s eta=61s
progress 71/576 (12.3%) elapsed=8.6s eta=61s
progress 72/576 (12.5%) elapsed=8.6s eta=60s
progress 73/576 (12.7%) elapsed=8.7s eta=60s
progress 74/576 (12.8%) elapsed=8.8s eta=60s
progress 75/576 (13.0%) elapsed=8.9s eta=59s
progress 76/576 (13.2%) elapsed=8.9s eta=59s
progress 77/576 (13.4%) elapsed=9.3s eta=60s
progress 78/576 (13.5%) elapsed=9.3s eta=59s
progress 79/576 (13.7%) elapsed=9.4s eta=59s
progress 80/576 (13.9%) elapsed=9.4s eta=58s
progress 81/576 (14.1%) elapsed=9.4s eta=57s
progress 82/576 (14.2%) elapsed=9.4s eta=57s
progress 83/576 (14.4%) elapsed=9.6s eta=57s
progress 84/576 (14.6%) elapsed=9.8s eta=57s
progress 85/576 (14.8%) elapsed=9.8s eta=57s
progress 86/576 (14.9%) elapsed=9.9s eta=56s
progress 87/576 (15.1%) elapsed=9.9s eta=56s
progress 88/576 (15.3%) elapsed=10.1s eta=56s
progress 89/576 (15.5%) elapsed=10.1s eta=55s
progress 90/576 (15.6%) elapsed=10.1s eta=55s
progress 91/576 (15.8%) elapsed=10.2s eta=55s
progress 92/576 (16.0%) elapsed=10.4s eta=55s
progress 93/576 (16.1%) elapsed=10.5s eta=55s
progress 94/576 (16.3%) elapsed=10.6s eta=55s
progress 95/576 (16.5%) elapsed=10.7s eta=54s
progress 96/576 (16.7%) elapsed=10.8s eta=54s
progress 97/576 (16.8%) elapsed=10.9s eta=54s
progress 98/576 (17.0%) elapsed=10.9s eta=53s
progress 99/576 (17.2%) elapsed=11.3s eta=54s
progress 100/576 (17.4%) elapsed=11.3s eta=54s
progress 101/576 (17.5%) elapsed=11.4s eta=54s
progress 102/576 (17.7%) elapsed=11.4s eta=53s
progress 103/576 (17.9%) elapsed=11.6s eta=53s
progress 104/576 (18.1%) elapsed=11.6s eta=53s
progress 105/576 (18.2%) elapsed=11.8s eta=53s
progress 106/576 (18.4%) elapsed=11.9s eta=53s
progress 107/576 (18.6%) elapsed=12.0s eta=53s
progress 108/576 (18.8%) elapsed=12.0s eta=52s
progress 109/576 (18.9%) elapsed=12.1s eta=52s
progress 110/576 (19.1%) elapsed=12.3s eta=52s
progress 111/576 (19.3%) elapsed=12.3s eta=52s
progress 112/576 (19.4%) elapsed=12.5s eta=52s
progress 113/576 (19.6%) elapsed=12.6s eta=52s
progress 114/576 (19.8%) elapsed=12.9s eta=52s
progress 115/576 (20.0%) elapsed=13.0s eta=52s
progress 116/576 (20.1%) elapsed=13.0s eta=51s
progress 117/576 (20.3%) elapsed=13.3s eta=52s
progress 118/576 (20.5%) elapsed=13.4s eta=52s
progress 119/576 (20.7%) elapsed=13.6s eta=52s
progress 120/576 (20.8%) elapsed=13.6s eta=52s
progress 121/576 (21.0%) elapsed=13.8s eta=52s
progress 122/576 (21.2%) elapsed=13.9s eta=52s
progress 123/576 (21.4%) elapsed=13.9s eta=51s
progress 124/576 (21.5%) elapsed=14.1s eta=52s
progress 125/576 (21.7%) elapsed=14.2s eta=51s
progress 126/576 (21.9%) elapsed=14.3s eta=51s
progress 127/576 (22.0%) elapsed=14.4s eta=51s
progress 128/576 (22.2%) elapsed=14.5s eta=51s
progress 129/576 (22.4%) elapsed=14.5s eta=50s
progress 130/576 (22.6%) elapsed=14.6s eta=50s
progress 131/576 (22.7%) elapsed=14.6s eta=50s
progress 132/576 (22.9%) elapsed=14.8s eta=50s
progress 133/576 (23.1%) elapsed=15.0s eta=50s
progress 134/576 (23.3%) elapsed=15.1s eta=50s
progress 135/576 (23.4%) elapsed=15.2s eta=49s
progress 136/576 (23.6%) elapsed=15.4s eta=50s
progress 137/576 (23.8%) elapsed=15.7s eta=50s
progress 138/576 (24.0%) elapsed=15.8s eta=50s
progress 139/576 (24.1%) elapsed=15.9s eta=50s
progress 140/576 (24.3%) elapsed=16.0s eta=50s
progress 141/576 (24.5%) elapsed=16.0s eta=49s
progress 142/576 (24.7%) elapsed=16.0s eta=49s
progress 143/576 (24.8%) elapsed=16.0s eta=49s
progress 144/576 (25.0%) elapsed=16.1s eta=48s
progress 145/576 (25.2%) elapsed=16.1s eta=48s
progress 146/576 (25.3%) elapsed=16.1s eta=47s
progress 147/576 (25.5%) elapsed=16.4s eta=48s
progress 148/576 (25.7%) elapsed=16.5s eta=48s
progress 149/576 (25.9%) elapsed=16.8s eta=48s
progress 150/576 (26.0%) elapsed=16.9s eta=48s
progress 151/576 (26.2%) elapsed=17.2s eta=48s
progress 152/576 (26.4%) elapsed=17.4s eta=48s
progress 153/576 (26.6%) elapsed=17.5s eta=48s
progress 154/576 (26.7%) elapsed=17.6s eta=48s
progress 155/576 (26.9%) elapsed=17.6s eta=48s
progress 156/576 (27.1%) elapsed=17.7s eta=48s
progress 157/576 (27.3%) elapsed=18.0s eta=48s
progress 158/576 (27.4%) elapsed=18.0s eta=48s
progress 159/576 (27.6%) elapsed=18.0s eta=47s
progress 160/576 (27.8%) elapsed=18.2s eta=47s
progress 161/576 (28.0%) elapsed=18.3s eta=47s
progress 162/576 (28.1%) elapsed=18.4s eta=47s
progress 163/576 (28.3%) elapsed=18.5s eta=47s
progress 164/576 (28.5%) elapsed=18.9s eta=47s
progress 165/576 (28.6%) elapsed=18.9s eta=47s
progress 166/576 (28.8%) elapsed=18.9s eta=47s
progress 167/576 (29.0%) elapsed=18.9s eta=46s
progress 168/576 (29.2%) elapsed=18.9s eta=46s
progress 169/576 (29.3%) elapsed=19.0s eta=46s
progress 170/576 (29.5%) elapsed=19.1s eta=46s
progress 171/576 (29.7%) elapsed=19.2s eta=46s
progress 172/576 (29.9%) elapsed=19.4s eta=45s
progress 173/576 (30.0%) elapsed=19.4s eta=45s
progress 174/576 (30.2%) elapsed=19.4s eta=45s
progress 175/576 (30.4%) elapsed=19.7s eta=45s
progress 176/576 (30.6%) elapsed=19.8s eta=45s
progress 177/576 (30.7%) elapsed=19.9s eta=45s
progress 178/576 (30.9%) elapsed=20.2s eta=45s
progress 179/576 (31.1%) elapsed=20.2s eta=45s
progress 180/576 (31.2%) elapsed=20.3s eta=45s
progress 181/576 (31.4%) elapsed=20.4s eta=44s
progress 182/576 (31.6%) elapsed=20.4s eta=44s
progress 183/576 (31.8%) elapsed=20.6s eta=44s
progress 184/576 (31.9%) elapsed=20.6s eta=44s
progress 185/576 (32.1%) elapsed=20.6s eta=44s
progress 186/576 (32.3%) elapsed=20.6s eta=43s
progress 187/576 (32.5%) elapsed=20.9s eta=43s
progress 188/576 (32.6%) elapsed=20.9s eta=43s
progress 189/576 (32.8%) elapsed=20.9s eta=43s
progress 190/576 (33.0%) elapsed=20.9s eta=43s
progress 191/576 (33.2%) elapsed=21.2s eta=43s
progress 192/576 (33.3%) elapsed=21.3s eta=43s
progress 193/576 (33.5%) elapsed=21.4s eta=42s
progress 194/576 (33.7%) elapsed=21.6s eta=43s
progress 195/576 (33.9%) elapsed=21.6s eta=42s
progress 196/576 (34.0%) elapsed=21.6s eta=42s
progress 197/576 (34.2%) elapsed=21.8s eta=42s
progress 198/576 (34.4%) elapsed=21.8s eta=42s
progress 199/576 (34.5%) elapsed=21.8s eta=41s
progress 200/576 (34.7%) elapsed=22.1s eta=41s
progress 201/576 (34.9%) elapsed=22.1s eta=41s
progress 202/576 (35.1%) elapsed=22.1s eta=41s
progress 203/576 (35.2%) elapsed=22.2s eta=41s
progress 204/576 (35.4%) elapsed=22.3s eta=41s
progress 205/576 (35.6%) elapsed=22.7s eta=41s
progress 206/576 (35.8%) elapsed=22.7s eta=41s
progress 207/576 (35.9%) elapsed=22.7s eta=41s
progress 208/576 (36.1%) elapsed=23.0s eta=41s
progress 209/576 (36.3%) elapsed=23.1s eta=41s
progress 210/576 (36.5%) elapsed=23.1s eta=40s
progress 211/576 (36.6%) elapsed=23.2s eta=40s
progress 212/576 (36.8%) elapsed=23.3s eta=40s
progress 213/576 (37.0%) elapsed=23.3s eta=40s
progress 214/576 (37.2%) elapsed=23.3s eta=39s
progress 215/576 (37.3%) elapsed=23.3s eta=39s
progress 216/576 (37.5%) elapsed=23.4s eta=39s
progress 217/576 (37.7%) elapsed=23.6s eta=39s
progress 218/576 (37.8%) elapsed=23.6s eta=39s
progress 219/576 (38.0%) elapsed=23.6s eta=39s
progress 220/576 (38.2%) elapsed=24.0s eta=39s
progress 221/576 (38.4%) elapsed=24.1s eta=39s
progress 222/576 (38.5%) elapsed=24.3s eta=39s
progress 223/576 (38.7%) elapsed=24.5s eta=39s
progress 224/576 (38.9%) elapsed=24.6s eta=39s
progress 225/576 (39.1%) elapsed=24.7s eta=38s
progress 226/576 (39.2%) elapsed=24.7s eta=38s
progress 227/576 (39.4%) elapsed=24.8s eta=38s
progress 228/576 (39.6%) elapsed=24.8s eta=38s
progress 229/576 (39.8%) elapsed=25.1s eta=38s
progress 230/576 (39.9%) elapsed=25.1s eta=38s
progress 231/576 (40.1%) elapsed=25.4s eta=38s
progress 232/576 (40.3%) elapsed=25.4s eta=38s
progress 233/576 (40.5%) elapsed=25.6s eta=38s
progress 234/576 (40.6%) elapsed=25.7s eta=38s
progress 235/576 (40.8%) elapsed=25.7s eta=37s
progress 236/576 (41.0%) elapsed=25.8s eta=37s
progress 237/576 (41.1%) elapsed=25.8s eta=37s
progress 238/576 (41.3%) elapsed=25.9s eta=37s
progress 239/576 (41.5%) elapsed=25.9s eta=37s
progress 240/576 (41.7%) elapsed=26.0s eta=36s
progress 241/576 (41.8%) elapsed=26.3s eta=37s
progress 242/576 (42.0%) elapsed=26.4s eta=36s
progress 243/576 (42.2%) elapsed=26.5s eta=36s
progress 244/576 (42.4%) elapsed=26.5s eta=36s
progress 245/576 (42.5%) elapsed=26.9s eta=36s
progress 246/576 (42.7%) elapsed=27.0s eta=36s
progress 247/576 (42.9%) elapsed=27.1s eta=36s
progress 248/576 (43.1%) elapsed=27.2s eta=36s
progress 249/576 (43.2%) elapsed=27.2s eta=36s
progress 250/576 (43.4%) elapsed=27.2s eta=35s
progress 251/576 (43.6%) elapsed=27.3s eta=35s
progress 252/576 (43.8%) elapsed=27.3s eta=35s
progress 253/576 (43.9%) elapsed=27.6s eta=35s
progress 254/576 (44.1%) elapsed=27.7s eta=35s
progress 255/576 (44.3%) elapsed=27.7s eta=35s
progress 256/576 (44.4%) elapsed=27.8s eta=35s
progress 257/576 (44.6%) elapsed=27.9s eta=35s
progress 258/576 (44.8%) elapsed=28.2s eta=35s
progress 259/576 (45.0%) elapsed=28.4s eta=35s
progress 260/576 (45.1%) elapsed=28.6s eta=35s
progress 261/576 (45.3%) elapsed=28.7s eta=35s
progress 262/576 (45.5%) elapsed=28.8s eta=35s
progress 263/576 (45.7%) elapsed=28.9s eta=34s
progress 264/576 (45.8%) elapsed=28.9s eta=34s
progress 265/576 (46.0%) elapsed=29.0s eta=34s
progress 266/576 (46.2%) elapsed=29.2s eta=34s
progress 267/576 (46.4%) elapsed=29.5s eta=34s
progress 268/576 (46.5%) elapsed=29.5s eta=34s
progress 269/576 (46.7%) elapsed=29.8s eta=34s
progress 270/576 (46.9%) elapsed=29.9s eta=34s
progress 271/576 (47.0%) elapsed=30.1s eta=34s
progress 272/576 (47.2%) elapsed=30.2s eta=34s
progress 273/576 (47.4%) elapsed=30.3s eta=34s
progress 274/576 (47.6%) elapsed=30.4s eta=34s
progress 275/576 (47.7%) elapsed=30.6s eta=33s
progress 276/576 (47.9%) elapsed=30.6s eta=33s
progress 277/576 (48.1%) elapsed=30.6s eta=33s
progress 278/576 (48.3%) elapsed=30.7s eta=33s
progress 279/576 (48.4%) elapsed=30.8s eta=33s
progress 280/576 (48.6%) elapsed=30.9s eta=33s
progress 281/576 (48.8%) elapsed=30.9s eta=32s
progress 282/576 (49.0%) elapsed=30.9s eta=32s
progress 283/576 (49.1%) elapsed=31.0s eta=32s
progress 284/576 (49.3%) elapsed=31.2s eta=32s
progress 285/576 (49.5%) elapsed=31.2s eta=32s
progress 286/576 (49.7%) elapsed=31.6s eta=32s
progress 287/576 (49.8%) elapsed=31.8s eta=32s
progress 288/576 (50.0%) elapsed=31.9s eta=32s
progress 289/576 (50.2%) elapsed=32.2s eta=32s
progress 290/576 (50.3%) elapsed=32.3s eta=32s
progress 291/576 (50.5%) elapsed=32.4s eta=32s
progress 292/576 (50.7%) elapsed=32.4s eta=31s
progress 293/576 (50.9%) elapsed=32.4s eta=31s
progress 294/576 (51.0%) elapsed=32.4s eta=31s
progress 295/576 (51.2%) elapsed=32.4s eta=31s
progress 296/576 (51.4%) elapsed=32.5s eta=31s
progress 297/576 (51.6%) elapsed=32.5s eta=31s
progress 298/576 (51.7%) elapsed=32.9s eta=31s
progress 299/576 (51.9%) elapsed=33.0s eta=31s
progress 300/576 (52.1%) elapsed=33.3s eta=31s
progress 301/576 (52.3%) elapsed=33.4s eta=31s
progress 302/576 (52.4%) elapsed=33.5s eta=30s
progress 303/576 (52.6%) elapsed=33.6s eta=30s
progress 304/576 (52.8%) elapsed=33.6s eta=30s
progress 305/576 (53.0%) elapsed=33.7s eta=30s
progress 306/576 (53.1%) elapsed=33.7s eta=30s
progress 307/576 (53.3%) elapsed=33.8s eta=30s
progress 308/576 (53.5%) elapsed=33.8s eta=29s
progress 309/576 (53.6%) elapsed=34.0s eta=29s
progress 310/576 (53.8%) elapsed=34.4s eta=30s
progress 311/576 (54.0%) elapsed=34.4s eta=29s
progress 312/576 (54.2%) elapsed=34.5s eta=29s
progress 313/576 (54.3%) elapsed=34.6s eta=29s
progress 314/576 (54.5%) elapsed=34.6s eta=29s
progress 315/576 (54.7%) elapsed=34.7s eta=29s
progress 316/576 (54.9%) elapsed=34.7s eta=29s
progress 317/576 (55.0%) elapsed=34.8s eta=28s
progress 318/576 (55.2%) elapsed=34.9s eta=28s
progress 319/576 (55.4%) elapsed=35.1s eta=28s
progress 320/576 (55.6%) elapsed=35.1s eta=28s
progress 321/576 (55.7%) elapsed=35.1s eta=28s
progress 322/576 (55.9%) elapsed=35.2s eta=28s
progress 323/576 (56.1%) elapsed=35.2s eta=28s
progress 324/576 (56.2%) elapsed=35.4s eta=28s
progress 325/576 (56.4%) elapsed=35.5s eta=27s
progress 326/576 (56.6%) elapsed=35.8s eta=27s
progress 327/576 (56.8%) elapsed=35.8s eta=27s
progress 328/576 (56.9%) elapsed=36.0s eta=27s
progress 329/576 (57.1%) elapsed=36.0s eta=27s
progress 330/576 (57.3%) elapsed=36.1s eta=27s
progress 331/576 (57.5%) elapsed=36.2s eta=27s
progress 332/576 (57.6%) elapsed=36.3s eta=27s
progress 333/576 (57.8%) elapsed=36.3s eta=26s
progress 334/576 (58.0%) elapsed=36.4s eta=26s
progress 335/576 (58.2%) elapsed=36.4s eta=26s
progress 336/576 (58.3%) elapsed=36.5s eta=26s
progress 337/576 (58.5%) elapsed=36.6s eta=26s
progress 338/576 (58.7%) elapsed=36.7s eta=26s
progress 339/576 (58.9%) elapsed=36.7s eta=26s
progress 340/576 (59.0%) elapsed=36.8s eta=26s
progress 341/576 (59.2%) elapsed=37.0s eta=25s
progress 342/576 (59.4%) elapsed=37.2s eta=25s
progress 343/576 (59.5%) elapsed=37.4s eta=25s
progress 344/576 (59.7%) elapsed=37.4s eta=25s
progress 345/576 (59.9%) elapsed=37.4s eta=25s
progress 346/576 (60.1%) elapsed=37.4s eta=25s
progress 347/576 (60.2%) elapsed=37.5s eta=25s
progress 348/576 (60.4%) elapsed=37.6s eta=25s
progress 349/576 (60.6%) elapsed=37.6s eta=24s
progress 350/576 (60.8%) elapsed=37.7s eta=24s
progress 351/576 (60.9%) elapsed=37.8s eta=24s
progress 352/576 (61.1%) elapsed=37.9s eta=24s
progress 353/576 (61.3%) elapsed=38.0s eta=24s
progress 354/576 (61.5%) elapsed=38.1s eta=24s
progress 355/576 (61.6%) elapsed=38.2s eta=24s
progress 356/576 (61.8%) elapsed=38.3s eta=24s
progress 357/576 (62.0%) elapsed=38.6s eta=24s
progress 358/576 (62.2%) elapsed=38.7s eta=24s
progress 359/576 (62.3%) elapsed=38.9s eta=24s
progress 360/576 (62.5%) elapsed=38.9s eta=23s
progress 361/576 (62.7%) elapsed=39.3s eta=23s
progress 362/576 (62.8%) elapsed=39.3s eta=23s
progress 363/576 (63.0%) elapsed=39.4s eta=23s
progress 364/576 (63.2%) elapsed=39.5s eta=23s
progress 365/576 (63.4%) elapsed=39.7s eta=23s
progress 366/576 (63.5%) elapsed=39.7s eta=23s
progress 367/576 (63.7%) elapsed=39.7s eta=23s
progress 368/576 (63.9%) elapsed=39.8s eta=23s
progress 369/576 (64.1%) elapsed=40.0s eta=22s
progress 370/576 (64.2%) elapsed=40.1s eta=22s
progress 371/576 (64.4%) elapsed=40.1s eta=22s
progress 372/576 (64.6%) elapsed=40.2s eta=22s
progress 373/576 (64.8%) elapsed=40.2s eta=22s
progress 374/576 (64.9%) elapsed=40.4s eta=22s
progress 375/576 (65.1%) elapsed=40.8s eta=22s
progress 376/576 (65.3%) elapsed=40.8s eta=22s
progress 377/576 (65.5%) elapsed=40.9s eta=22s
progress 378/576 (65.6%) elapsed=41.0s eta=21s
progress 379/576 (65.8%) elapsed=41.1s eta=21s
progress 380/576 (66.0%) elapsed=41.1s eta=21s
progress 381/576 (66.1%) elapsed=41.4s eta=21s
progress 382/576 (66.3%) elapsed=41.5s eta=21s
progress 383/576 (66.5%) elapsed=41.5s eta=21s
progress 384/576 (66.7%) elapsed=41.6s eta=21s
progress 385/576 (66.8%) elapsed=41.6s eta=21s
progress 386/576 (67.0%) elapsed=41.7s eta=21s
progress 387/576 (67.2%) elapsed=41.7s eta=20s
progress 388/576 (67.4%) elapsed=41.7s eta=20s
progress 389/576 (67.5%) elapsed=42.0s eta=20s
progress 390/576 (67.7%) elapsed=42.1s eta=20s
progress 391/576 (67.9%) elapsed=42.2s eta=20s
progress 392/576 (68.1%) elapsed=42.6s eta=20s
progress 393/576 (68.2%) elapsed=42.6s eta=20s
progress 394/576 (68.4%) elapsed=42.8s eta=20s
progress 395/576 (68.6%) elapsed=42.8s eta=20s
progress 396/576 (68.8%) elapsed=42.8s eta=19s
progress 397/576 (68.9%) elapsed=43.0s eta=19s
progress 398/576 (69.1%) elapsed=43.2s eta=19s
progress 399/576 (69.3%) elapsed=43.3s eta=19s
progress 400/576 (69.4%) elapsed=43.4s eta=19s
progress 401/576 (69.6%) elapsed=43.4s eta=19s
progress 402/576 (69.8%) elapsed=43.4s eta=19s
progress 403/576 (70.0%) elapsed=43.5s eta=19s
progress 404/576 (70.1%) elapsed=43.8s eta=19s
progress 405/576 (70.3%) elapsed=43.8s eta=19s
progress 406/576 (70.5%) elapsed=44.0s eta=18s
progress 407/576 (70.7%) elapsed=44.0s eta=18s
progress 408/576 (70.8%) elapsed=44.1s eta=18s
progress 409/576 (71.0%) elapsed=44.2s eta=18s
progress 410/576 (71.2%) elapsed=44.2s eta=18s
progress 411/576 (71.4%) elapsed=44.3s eta=18s
progress 412/576 (71.5%) elapsed=44.5s eta=18s
progress 413/576 (71.7%) elapsed=44.7s eta=18s
progress 414/576 (71.9%) elapsed=44.7s eta=18s
progress 415/576 (72.0%) elapsed=44.8s eta=17s
progress 416/576 (72.2%) elapsed=44.8s eta=17s
progress 417/576 (72.4%) elapsed=45.0s eta=17s
progress 418/576 (72.6%) elapsed=45.0s eta=17s
progress 419/576 (72.7%) elapsed=45.0s eta=17s
progress 420/576 (72.9%) elapsed=45.1s eta=17s
progress 421/576 (73.1%) elapsed=45.3s eta=17s
progress 422/576 (73.3%) elapsed=45.3s eta=17s
progress 423/576 (73.4%) elapsed=45.5s eta=16s
progress 424/576 (73.6%) elapsed=45.5s eta=16s
progress 425/576 (73.8%) elapsed=45.8s eta=16s
progress 426/576 (74.0%) elapsed=46.1s eta=16s
progress 427/576 (74.1%) elapsed=46.1s eta=16s
progress 428/576 (74.3%) elapsed=46.2s eta=16s
progress 429/576 (74.5%) elapsed=46.3s eta=16s
progress 430/576 (74.7%) elapsed=46.3s eta=16s
progress 431/576 (74.8%) elapsed=46.7s eta=16s
progress 432/576 (75.0%) elapsed=46.7s eta=16s
progress 433/576 (75.2%) elapsed=46.7s eta=15s
progress 434/576 (75.3%) elapsed=46.9s eta=15s
progress 435/576 (75.5%) elapsed=46.9s eta=15s
progress 436/576 (75.7%) elapsed=47.2s eta=15s
progress 437/576 (75.9%) elapsed=47.3s eta=15s
progress 438/576 (76.0%) elapsed=47.3s eta=15s
progress 439/576 (76.2%) elapsed=47.4s eta=15s
progress 440/576 (76.4%) elapsed=47.4s eta=15s
progress 441/576 (76.6%) elapsed=47.5s eta=15s
progress 442/576 (76.7%) elapsed=47.6s eta=14s
progress 443/576 (76.9%) elapsed=47.6s eta=14s
progress 444/576 (77.1%) elapsed=47.8s eta=14s
progress 445/576 (77.3%) elapsed=47.8s eta=14s
progress 446/576 (77.4%) elapsed=48.1s eta=14s
progress 447/576 (77.6%) elapsed=48.2s eta=14s
progress 448/576 (77.8%) elapsed=48.3s eta=14s
progress 449/576 (78.0%) elapsed=48.4s eta=14s
progress 450/576 (78.1%) elapsed=48.6s eta=14s
progress 451/576 (78.3%) elapsed=48.6s eta=13s
progress 452/576 (78.5%) elapsed=48.7s eta=13s
progress 453/576 (78.6%) elapsed=48.8s eta=13s
progress 454/576 (78.8%) elapsed=48.8s eta=13s
progress 455/576 (79.0%) elapsed=48.9s eta=13s
progress 456/576 (79.2%) elapsed=49.0s eta=13s
progress 457/576 (79.3%) elapsed=49.1s eta=13s
progress 458/576 (79.5%) elapsed=49.1s eta=13s
progress 459/576 (79.7%) elapsed=49.2s eta=13s
progress 460/576 (79.9%) elapsed=49.2s eta=12s
progress 461/576 (80.0%) elapsed=49.3s eta=12s
progress 462/576 (80.2%) elapsed=49.6s eta=12s
progress 463/576 (80.4%) elapsed=49.6s eta=12s
progress 464/576 (80.6%) elapsed=49.8s eta=12s
progress 465/576 (80.7%) elapsed=49.9s eta=12s
progress 466/576 (80.9%) elapsed=50.0s eta=12s
progress 467/576 (81.1%) elapsed=50.1s eta=12s
progress 468/576 (81.2%) elapsed=50.2s eta=12s
progress 469/576 (81.4%) elapsed=50.3s eta=11s
progress 470/576 (81.6%) elapsed=50.4s eta=11s
progress 471/576 (81.8%) elapsed=50.4s eta=11s
progress 472/576 (81.9%) elapsed=50.5s eta=11s
progress 473/576 (82.1%) elapsed=50.5s eta=11s
progress 474/576 (82.3%) elapsed=50.5s eta=11s
progress 475/576 (82.5%) elapsed=50.7s eta=11s
progress 476/576 (82.6%) elapsed=50.7s eta=11s
progress 477/576 (82.8%) elapsed=50.8s eta=11s
progress 478/576 (83.0%) elapsed=51.0s eta=10s
progress 479/576 (83.2%) elapsed=51.0s eta=10s
progress 480/576 (83.3%) elapsed=51.2s eta=10s
progress 481/576 (83.5%) elapsed=51.3s eta=10s
progress 482/576 (83.7%) elapsed=51.4s eta=10s
progress 483/576 (83.9%) elapsed=51.7s eta=10s
progress 484/576 (84.0%) elapsed=51.7s eta=10s
progress 485/576 (84.2%) elapsed=51.8s eta=10s
progress 486/576 (84.4%) elapsed=51.8s eta=10s
progress 487/576 (84.5%) elapsed=52.0s eta=9s
progress 488/576 (84.7%) elapsed=52.1s eta=9s
progress 489/576 (84.9%) elapsed=52.2s eta=9s
progress 490/576 (85.1%) elapsed=52.4s eta=9s
progress 491/576 (85.2%) elapsed=52.4s eta=9s
progress 492/576 (85.4%) elapsed=52.6s eta=9s
progress 493/576 (85.6%) elapsed=52.7s eta=9s
progress 494/576 (85.8%) elapsed=52.9s eta=9s
progress 495/576 (85.9%) elapsed=53.0s eta=9s
progress 496/576 (86.1%) elapsed=53.0s eta=9s
progress 497/576 (86.3%) elapsed=53.1s eta=8s
progress 498/576 (86.5%) elapsed=53.1s eta=8s
progress 499/576 (86.6%) elapsed=53.2s eta=8s
progress 500/576 (86.8%) elapsed=53.2s eta=8s
progress 501/576 (87.0%) elapsed=53.3s eta=8s
progress 502/576 (87.2%) elapsed=53.5s eta=8s
progress 503/576 (87.3%) elapsed=53.5s eta=8s
progress 504/576 (87.5%) elapsed=53.7s eta=8s
progress 505/576 (87.7%) elapsed=53.7s eta=8s
progress 506/576 (87.8%) elapsed=53.7s eta=7s
progress 507/576 (88.0%) elapsed=53.8s eta=7s
progress 508/576 (88.2%) elapsed=53.9s eta=7s
progress 509/576 (88.4%) elapsed=54.2s eta=7s
progress 510/576 (88.5%) elapsed=54.4s eta=7s
progress 511/576 (88.7%) elapsed=54.5s eta=7s
progress 512/576 (88.9%) elapsed=54.6s eta=7s
progress 513/576 (89.1%) elapsed=54.6s eta=7s
progress 514/576 (89.2%) elapsed=54.7s eta=7s
progress 515/576 (89.4%) elapsed=54.9s eta=6s
progress 516/576 (89.6%) elapsed=54.9s eta=6s
progress 517/576 (89.8%) elapsed=54.9s eta=6s
progress 518/576 (89.9%) elapsed=55.0s eta=6s
progress 519/576 (90.1%) elapsed=55.0s eta=6s
progress 520/576 (90.3%) elapsed=55.2s eta=6s
progress 521/576 (90.5%) elapsed=55.3s eta=6s
progress 522/576 (90.6%) elapsed=55.4s eta=6s
progress 523/576 (90.8%) elapsed=55.7s eta=6s
progress 524/576 (91.0%) elapsed=55.7s eta=6s
progress 525/576 (91.1%) elapsed=55.8s eta=5s
progress 526/576 (91.3%) elapsed=55.8s eta=5s
progress 527/576 (91.5%) elapsed=56.3s eta=5s
progress 528/576 (91.7%) elapsed=56.6s eta=5s
progress 529/576 (91.8%) elapsed=56.6s eta=5s
progress 530/576 (92.0%) elapsed=56.8s eta=5s
progress 531/576 (92.2%) elapsed=56.9s eta=5s
progress 532/576 (92.4%) elapsed=57.0s eta=5s
progress 533/576 (92.5%) elapsed=57.0s eta=5s
progress 534/576 (92.7%) elapsed=57.0s eta=4s
progress 535/576 (92.9%) elapsed=57.0s eta=4s
progress 536/576 (93.1%) elapsed=57.1s eta=4s
progress 537/576 (93.2%) elapsed=57.1s eta=4s
progress 538/576 (93.4%) elapsed=57.1s eta=4s
progress 539/576 (93.6%) elapsed=57.3s eta=4s
progress 540/576 (93.8%) elapsed=57.3s eta=4s
progress 541/576 (93.9%) elapsed=57.3s eta=4s
progress 542/576 (94.1%) elapsed=57.8s eta=4s
progress 543/576 (94.3%) elapsed=58.1s eta=4s
progress 544/576 (94.4%) elapsed=58.1s eta=3s
progress 545/576 (94.6%) elapsed=58.2s eta=3s
progress 546/576 (94.8%) elapsed=58.4s eta=3s
progress 547/576 (95.0%) elapsed=58.4s eta=3s
progress 548/576 (95.1%) elapsed=58.5s eta=3s
progress 549/576 (95.3%) elapsed=58.6s eta=3s
progress 550/576 (95.5%) elapsed=58.7s eta=3s
progress 551/576 (95.7%) elapsed=58.8s eta=3s
progress 552/576 (95.8%) elapsed=59.0s eta=3s
progress 553/576 (96.0%) elapsed=59.0s eta=2s
progress 554/576 (96.2%) elapsed=59.2s eta=2s
progress 555/576 (96.4%) elapsed=59.5s eta=2s
progress 556/576 (96.5%) elapsed=59.6s eta=2s
progress 557/576 (96.7%) elapsed=59.7s eta=2s
progress 558/576 (96.9%) elapsed=59.7s eta=2s
progress 559/576 (97.0%) elapsed=59.8s eta=2s
progress 560/576 (97.2%) elapsed=59.9s eta=2s
progress 561/576 (97.4%) elapsed=59.9s eta=2s
