=== Relational-state eval ===
Start: Fri 24 Apr 2026 10:34:54 PM CST
Host: cpu3-4
PWD: /hpc2hdd/home/jliu043/relational_state
MODEL=DeepSeek-R1-671B
API_BASE=https://gpt-api.hkust-gz.edu.cn/v1
STRUCTURED_DIR=data/structured
OUTPUT_ROOT=evaluation/outputs/DeepSeek-R1-671B
SPLITS=eval_A eval_B placebo_test ood_social ood_career
progress 299/576 (51.9%) elapsed=866.9s eta=803s
progress 300/576 (52.1%) elapsed=868.2s eta=799s
progress 301/576 (52.3%) elapsed=870.2s eta=795s
progress 302/576 (52.4%) elapsed=876.5s eta=795s
progress 303/576 (52.6%) elapsed=879.2s eta=792s
progress 304/576 (52.8%) elapsed=884.6s eta=792s
progress 305/576 (53.0%) elapsed=886.9s eta=788s
progress 306/576 (53.1%) elapsed=888.7s eta=784s
progress 307/576 (53.3%) elapsed=890.0s eta=780s
progress 308/576 (53.5%) elapsed=893.9s eta=778s
progress 309/576 (53.6%) elapsed=897.5s eta=776s
progress 310/576 (53.8%) elapsed=901.3s eta=773s
progress 311/576 (54.0%) elapsed=902.9s eta=769s
progress 312/576 (54.2%) elapsed=910.0s eta=770s
progress 313/576 (54.3%) elapsed=911.9s eta=766s
progress 314/576 (54.5%) elapsed=920.8s eta=768s
progress 315/576 (54.7%) elapsed=921.7s eta=764s
progress 316/576 (54.9%) elapsed=922.6s eta=759s
progress 317/576 (55.0%) elapsed=927.4s eta=758s
progress 318/576 (55.2%) elapsed=931.0s eta=755s
progress 319/576 (55.4%) elapsed=931.7s eta=751s
progress 320/576 (55.6%) elapsed=937.2s eta=750s
progress 321/576 (55.7%) elapsed=941.1s eta=748s
progress 322/576 (55.9%) elapsed=945.7s eta=746s
progress 323/576 (56.1%) elapsed=951.9s eta=746s
progress 324/576 (56.2%) elapsed=953.5s eta=742s
progress 325/576 (56.4%) elapsed=963.1s eta=744s
progress 326/576 (56.6%) elapsed=963.9s eta=739s
progress 327/576 (56.8%) elapsed=966.4s eta=736s
progress 328/576 (56.9%) elapsed=966.4s eta=731s
progress 329/576 (57.1%) elapsed=970.7s eta=729s
progress 330/576 (57.3%) elapsed=970.9s eta=724s
progress 331/576 (57.5%) elapsed=973.2s eta=720s
progress 332/576 (57.6%) elapsed=980.0s eta=720s
progress 333/576 (57.8%) elapsed=980.8s eta=716s
progress 334/576 (58.0%) elapsed=992.1s eta=719s
progress 335/576 (58.2%) elapsed=994.9s eta=716s
progress 336/576 (58.3%) elapsed=995.5s eta=711s
progress 337/576 (58.5%) elapsed=996.5s eta=707s
progress 338/576 (58.7%) elapsed=998.1s eta=703s
progress 339/576 (58.9%) elapsed=1004.2s eta=702s
progress 340/576 (59.0%) elapsed=1007.7s eta=699s
progress 341/576 (59.2%) elapsed=1008.3s eta=695s
progress 342/576 (59.4%) elapsed=1009.0s eta=690s
progress 343/576 (59.5%) elapsed=1018.4s eta=692s
progress 344/576 (59.7%) elapsed=1021.0s eta=689s
progress 345/576 (59.9%) elapsed=1033.3s eta=692s
progress 346/576 (60.1%) elapsed=1034.6s eta=688s
progress 347/576 (60.2%) elapsed=1039.2s eta=686s
progress 348/576 (60.4%) elapsed=1040.0s eta=681s
progress 349/576 (60.6%) elapsed=1043.1s eta=678s
progress 350/576 (60.8%) elapsed=1043.8s eta=674s
progress 351/576 (60.9%) elapsed=1049.2s eta=673s
progress 352/576 (61.1%) elapsed=1049.7s eta=668s
progress 353/576 (61.3%) elapsed=1053.2s eta=665s
progress 354/576 (61.5%) elapsed=1053.3s eta=661s
progress 355/576 (61.6%) elapsed=1053.6s eta=656s
progress 356/576 (61.8%) elapsed=1054.8s eta=652s
progress 357/576 (62.0%) elapsed=1060.9s eta=651s
progress 358/576 (62.2%) elapsed=1064.9s eta=648s
progress 359/576 (62.3%) elapsed=1080.9s eta=653s
progress 360/576 (62.5%) elapsed=1083.9s eta=650s
progress 361/576 (62.7%) elapsed=1086.3s eta=647s
progress 362/576 (62.8%) elapsed=1087.3s eta=643s
progress 363/576 (63.0%) elapsed=1088.4s eta=639s
progress 364/576 (63.2%) elapsed=1088.7s eta=634s
progress 365/576 (63.4%) elapsed=1090.7s eta=631s
progress 366/576 (63.5%) elapsed=1091.2s eta=626s
progress 367/576 (63.7%) elapsed=1093.5s eta=623s
progress 368/576 (63.9%) elapsed=1098.2s eta=621s
progress 369/576 (64.1%) elapsed=1098.2s eta=616s
progress 370/576 (64.2%) elapsed=1101.7s eta=613s
progress 371/576 (64.4%) elapsed=1108.2s eta=612s
progress 372/576 (64.6%) elapsed=1120.8s eta=615s
progress 373/576 (64.8%) elapsed=1126.5s eta=613s
progress 374/576 (64.9%) elapsed=1126.5s eta=608s
progress 375/576 (65.1%) elapsed=1129.9s eta=606s
progress 376/576 (65.3%) elapsed=1132.0s eta=602s
progress 377/576 (65.5%) elapsed=1132.4s eta=598s
progress 378/576 (65.6%) elapsed=1134.9s eta=594s
progress 379/576 (65.8%) elapsed=1141.4s eta=593s
progress 380/576 (66.0%) elapsed=1146.2s eta=591s
progress 381/576 (66.1%) elapsed=1146.3s eta=587s
progress 382/576 (66.3%) elapsed=1150.0s eta=584s
progress 383/576 (66.5%) elapsed=1150.7s eta=580s
progress 384/576 (66.7%) elapsed=1150.7s eta=575s
progress 385/576 (66.8%) elapsed=1155.2s eta=573s
progress 386/576 (67.0%) elapsed=1161.9s eta=572s
progress 387/576 (67.2%) elapsed=1168.0s eta=570s
progress 388/576 (67.4%) elapsed=1168.0s eta=566s
progress 389/576 (67.5%) elapsed=1169.2s eta=562s
progress 390/576 (67.7%) elapsed=1170.4s eta=558s
progress 391/576 (67.9%) elapsed=1173.8s eta=555s
progress 392/576 (68.1%) elapsed=1174.9s eta=551s
progress 393/576 (68.2%) elapsed=1182.2s eta=550s
progress 394/576 (68.4%) elapsed=1184.4s eta=547s
progress 395/576 (68.6%) elapsed=1184.4s eta=543s
progress 396/576 (68.8%) elapsed=1186.5s eta=539s
progress 397/576 (68.9%) elapsed=1187.5s eta=535s
progress 398/576 (69.1%) elapsed=1189.5s eta=532s
progress 399/576 (69.3%) elapsed=1202.6s eta=533s
progress 400/576 (69.4%) elapsed=1204.5s eta=530s
progress 401/576 (69.6%) elapsed=1205.0s eta=526s
progress 402/576 (69.8%) elapsed=1207.1s eta=522s
progress 403/576 (70.0%) elapsed=1211.1s eta=520s
progress 404/576 (70.1%) elapsed=1212.1s eta=516s
progress 405/576 (70.3%) elapsed=1213.0s eta=512s
progress 406/576 (70.5%) elapsed=1213.2s eta=508s
progress 407/576 (70.7%) elapsed=1215.5s eta=505s
progress 408/576 (70.8%) elapsed=1217.1s eta=501s
progress 409/576 (71.0%) elapsed=1217.8s eta=497s
progress 410/576 (71.2%) elapsed=1223.9s eta=496s
progress 411/576 (71.4%) elapsed=1232.0s eta=495s
progress 412/576 (71.5%) elapsed=1234.8s eta=492s
progress 413/576 (71.7%) elapsed=1235.6s eta=488s
progress 414/576 (71.9%) elapsed=1237.2s eta=484s
progress 415/576 (72.0%) elapsed=1245.9s eta=483s
progress 416/576 (72.2%) elapsed=1249.3s eta=481s
progress 417/576 (72.4%) elapsed=1251.6s eta=477s
progress 418/576 (72.6%) elapsed=1254.0s eta=474s
progress 419/576 (72.7%) elapsed=1254.7s eta=470s
progress 420/576 (72.9%) elapsed=1255.2s eta=466s
progress 421/576 (73.1%) elapsed=1256.2s eta=463s
progress 422/576 (73.3%) elapsed=1257.9s eta=459s
progress 423/576 (73.4%) elapsed=1259.8s eta=456s
progress 424/576 (73.6%) elapsed=1264.7s eta=453s
progress 425/576 (73.8%) elapsed=1265.9s eta=450s
progress 426/576 (74.0%) elapsed=1271.5s eta=448s
progress 427/576 (74.1%) elapsed=1275.4s eta=445s
progress 428/576 (74.3%) elapsed=1281.4s eta=443s
progress 429/576 (74.5%) elapsed=1285.7s eta=441s
progress 430/576 (74.7%) elapsed=1287.4s eta=437s
progress 431/576 (74.8%) elapsed=1291.4s eta=434s
progress 432/576 (75.0%) elapsed=1292.6s eta=431s
progress 433/576 (75.2%) elapsed=1293.1s eta=427s
progress 434/576 (75.3%) elapsed=1293.4s eta=423s
progress 435/576 (75.5%) elapsed=1297.0s eta=420s
progress 436/576 (75.7%) elapsed=1298.8s eta=417s
progress 437/576 (75.9%) elapsed=1302.6s eta=414s
progress 438/576 (76.0%) elapsed=1308.2s eta=412s
progress 439/576 (76.2%) elapsed=1313.9s eta=410s
progress 440/576 (76.4%) elapsed=1317.9s eta=407s
progress 441/576 (76.6%) elapsed=1319.4s eta=404s
progress 442/576 (76.7%) elapsed=1321.1s eta=401s
progress 443/576 (76.9%) elapsed=1324.4s eta=398s
progress 444/576 (77.1%) elapsed=1324.4s eta=394s
progress 445/576 (77.3%) elapsed=1325.7s eta=390s
progress 446/576 (77.4%) elapsed=1327.0s eta=387s
progress 447/576 (77.6%) elapsed=1327.8s eta=383s
progress 448/576 (77.8%) elapsed=1330.1s eta=380s
progress 449/576 (78.0%) elapsed=1332.1s eta=377s
progress 450/576 (78.1%) elapsed=1336.9s eta=374s
progress 451/576 (78.3%) elapsed=1340.7s eta=372s
progress 452/576 (78.5%) elapsed=1341.4s eta=368s
progress 453/576 (78.6%) elapsed=1346.1s eta=366s
progress 454/576 (78.8%) elapsed=1347.3s eta=362s
progress 455/576 (79.0%) elapsed=1350.5s eta=359s
progress 456/576 (79.2%) elapsed=1356.1s eta=357s
progress 457/576 (79.3%) elapsed=1358.3s eta=354s
progress 458/576 (79.5%) elapsed=1365.4s eta=352s
progress 459/576 (79.7%) elapsed=1367.8s eta=349s
progress 460/576 (79.9%) elapsed=1376.2s eta=347s
progress 461/576 (80.0%) elapsed=1377.1s eta=344s
progress 462/576 (80.2%) elapsed=1378.7s eta=340s
progress 463/576 (80.4%) elapsed=1381.9s eta=337s
progress 464/576 (80.6%) elapsed=1386.8s eta=335s
progress 465/576 (80.7%) elapsed=1387.9s eta=331s
progress 466/576 (80.9%) elapsed=1390.3s eta=328s
progress 467/576 (81.1%) elapsed=1391.3s eta=325s
progress 468/576 (81.2%) elapsed=1393.8s eta=322s
progress 469/576 (81.4%) elapsed=1394.7s eta=318s
progress 470/576 (81.6%) elapsed=1397.1s eta=315s
progress 471/576 (81.8%) elapsed=1398.0s eta=312s
progress 472/576 (81.9%) elapsed=1404.5s eta=309s
progress 473/576 (82.1%) elapsed=1405.7s eta=306s
progress 474/576 (82.3%) elapsed=1411.1s eta=304s
progress 475/576 (82.5%) elapsed=1413.1s eta=300s
progress 476/576 (82.6%) elapsed=1414.3s eta=297s
progress 477/576 (82.8%) elapsed=1419.8s eta=295s
progress 478/576 (83.0%) elapsed=1422.3s eta=292s
progress 479/576 (83.2%) elapsed=1424.0s eta=288s
progress 480/576 (83.3%) elapsed=1429.9s eta=286s
progress 481/576 (83.5%) elapsed=1433.4s eta=283s
progress 482/576 (83.7%) elapsed=1440.5s eta=281s
progress 483/576 (83.9%) elapsed=1441.2s eta=277s
progress 484/576 (84.0%) elapsed=1441.9s eta=274s
progress 485/576 (84.2%) elapsed=1443.6s eta=271s
progress 486/576 (84.4%) elapsed=1447.7s eta=268s
progress 487/576 (84.5%) elapsed=1450.2s eta=265s
progress 488/576 (84.7%) elapsed=1452.4s eta=262s
progress 489/576 (84.9%) elapsed=1453.8s eta=259s
progress 490/576 (85.1%) elapsed=1454.5s eta=255s
progress 491/576 (85.2%) elapsed=1458.3s eta=252s
progress 492/576 (85.4%) elapsed=1461.6s eta=250s
progress 493/576 (85.6%) elapsed=1462.4s eta=246s
progress 494/576 (85.8%) elapsed=1464.5s eta=243s
progress 495/576 (85.9%) elapsed=1468.6s eta=240s
progress 496/576 (86.1%) elapsed=1475.6s eta=238s
progress 497/576 (86.3%) elapsed=1480.0s eta=235s
progress 498/576 (86.5%) elapsed=1486.1s eta=233s
progress 499/576 (86.6%) elapsed=1486.7s eta=229s
progress 500/576 (86.8%) elapsed=1488.6s eta=226s
progress 501/576 (87.0%) elapsed=1491.6s eta=223s
progress 502/576 (87.2%) elapsed=1494.5s eta=220s
progress 503/576 (87.3%) elapsed=1494.7s eta=217s
progress 504/576 (87.5%) elapsed=1494.7s eta=214s
progress 505/576 (87.7%) elapsed=1497.7s eta=211s
progress 506/576 (87.8%) elapsed=1498.7s eta=207s
progress 507/576 (88.0%) elapsed=1498.9s eta=204s
progress 508/576 (88.2%) elapsed=1500.5s eta=201s
progress 509/576 (88.4%) elapsed=1502.6s eta=198s
progress 510/576 (88.5%) elapsed=1505.6s eta=195s
progress 511/576 (88.7%) elapsed=1519.9s eta=193s
progress 512/576 (88.9%) elapsed=1521.0s eta=190s
progress 513/576 (89.1%) elapsed=1526.8s eta=188s
progress 514/576 (89.2%) elapsed=1528.6s eta=184s
progress 515/576 (89.4%) elapsed=1531.0s eta=181s
progress 516/576 (89.6%) elapsed=1536.6s eta=179s
progress 517/576 (89.8%) elapsed=1539.4s eta=176s
progress 518/576 (89.9%) elapsed=1540.4s eta=172s
progress 519/576 (90.1%) elapsed=1541.4s eta=169s
progress 520/576 (90.3%) elapsed=1544.7s eta=166s
progress 521/576 (90.5%) elapsed=1546.3s eta=163s
progress 522/576 (90.6%) elapsed=1550.6s eta=160s
progress 523/576 (90.8%) elapsed=1554.9s eta=158s
progress 524/576 (91.0%) elapsed=1559.5s eta=155s
progress 525/576 (91.1%) elapsed=1565.5s eta=152s
progress 526/576 (91.3%) elapsed=1566.7s eta=149s
progress 527/576 (91.5%) elapsed=1569.4s eta=146s
progress 528/576 (91.7%) elapsed=1571.4s eta=143s
progress 529/576 (91.8%) elapsed=1572.9s eta=140s
progress 530/576 (92.0%) elapsed=1574.3s eta=137s
progress 531/576 (92.2%) elapsed=1575.0s eta=133s
progress 532/576 (92.4%) elapsed=1584.1s eta=131s
progress 533/576 (92.5%) elapsed=1591.2s eta=128s
progress 534/576 (92.7%) elapsed=1593.7s eta=125s
progress 535/576 (92.9%) elapsed=1595.7s eta=122s
progress 536/576 (93.1%) elapsed=1599.6s eta=119s
progress 537/576 (93.2%) elapsed=1600.0s eta=116s
progress 538/576 (93.4%) elapsed=1602.3s eta=113s
progress 539/576 (93.6%) elapsed=1603.5s eta=110s
progress 540/576 (93.8%) elapsed=1603.5s eta=107s
progress 541/576 (93.9%) elapsed=1607.8s eta=104s
progress 542/576 (94.1%) elapsed=1610.9s eta=101s
progress 543/576 (94.3%) elapsed=1616.3s eta=98s
progress 544/576 (94.4%) elapsed=1618.5s eta=95s
progress 545/576 (94.6%) elapsed=1619.7s eta=92s
progress 546/576 (94.8%) elapsed=1621.2s eta=89s
progress 547/576 (95.0%) elapsed=1623.4s eta=86s
progress 548/576 (95.1%) elapsed=1624.1s eta=83s
progress 549/576 (95.3%) elapsed=1635.7s eta=80s
progress 550/576 (95.5%) elapsed=1637.6s eta=77s
progress 551/576 (95.7%) elapsed=1637.8s eta=74s
progress 552/576 (95.8%) elapsed=1641.8s eta=71s
progress 553/576 (96.0%) elapsed=1648.0s eta=69s
progress 554/576 (96.2%) elapsed=1650.5s eta=66s
progress 555/576 (96.4%) elapsed=1652.9s eta=63s
progress 556/576 (96.5%) elapsed=1657.3s eta=60s
progress 557/576 (96.7%) elapsed=1660.3s eta=57s
progress 558/576 (96.9%) elapsed=1660.3s eta=54s
progress 559/576 (97.0%) elapsed=1660.5s eta=50s
progress 560/576 (97.2%) elapsed=1668.7s eta=48s
progress 561/576 (97.4%) elapsed=1669.4s eta=45s
progress 562/576 (97.6%) elapsed=1671.1s eta=42s
progress 563/576 (97.7%) elapsed=1678.8s eta=39s
progress 564/576 (97.9%) elapsed=1683.8s eta=36s
progress 565/576 (98.1%) elapsed=1684.9s eta=33s
progress 566/576 (98.3%) elapsed=1685.4s eta=30s
progress 567/576 (98.4%) elapsed=1690.2s eta=27s
progress 568/576 (98.6%) elapsed=1691.1s eta=24s
progress 569/576 (98.8%) elapsed=1692.3s eta=21s
progress 570/576 (99.0%) elapsed=1693.2s eta=18s
progress 571/576 (99.1%) elapsed=1702.2s eta=15s
progress 572/576 (99.3%) elapsed=1706.6s eta=12s
progress 573/576 (99.5%) elapsed=1709.4s eta=9s
progress 574/576 (99.7%) elapsed=1710.9s eta=6s
progress 575/576 (99.8%) elapsed=1723.1s eta=3s
progress 576/576 (100.0%) elapsed=1785.7s eta=0s
{
  "overall": {
    "total": 576,
    "correct": 572,
    "accuracy": 0.9931
  },
  "by_split": {
    "ood_social": {
      "total": 576,
      "correct": 572,
      "accuracy": 0.9931
    }
  },
  "slices": {
    "match_distance_bucket": {
      "far": {
        "total": 192,
        "correct": 192,
        "accuracy": 1.0
      },
      "mid": {
        "total": 192,
        "correct": 191,
        "accuracy": 0.9948
      },
      "close": {
        "total": 192,
        "correct": 189,
        "accuracy": 0.9844
      }
    },
    "domain_key": {
      "domain4_social_network_formation": {
        "total": 576,
        "correct": 572,
        "accuracy": 0.9931
      }
    },
    "scene_id": {
      "d4_church_01": {
        "total": 72,
        "correct": 72,
        "accuracy": 1.0
      },
      "d4_parent_group_01": {
        "total": 72,
        "correct": 70,
        "accuracy": 0.9722
      },
      "d4_hobby_01": {
        "total": 72,
        "correct": 72,
        "accuracy": 1.0
      },
      "d4_runclub_01": {
        "total": 72,
        "correct": 72,
        "accuracy": 1.0
      },
      "d4_founder_01": {
        "total": 72,
        "correct": 71,
        "accuracy": 0.9861
      },
      "d4_grad_cohort_01": {
        "total": 72,
        "correct": 72,
        "accuracy": 1.0
      },
      "d4_new_city_01": {
        "total": 72,
        "correct": 72,
        "accuracy": 1.0
      },
      "d4_diaspora_01": {
        "total": 72,
        "correct": 71,
        "accuracy": 0.9861
      }
    }
  }
}

---- split=ood_career ----
input=data/structured/ood_career.json
output=evaluation/outputs/DeepSeek-R1-671B/ood_career_predictions.jsonl
{"input_file": "data/structured/ood_career.json", "output_file": "evaluation/outputs/DeepSeek-R1-671B/ood_career_predictions.jsonl", "total_tasks": 576, "already_done": 0, "pending": 576, "model": "DeepSeek-R1-671B", "api_base": "https://gpt-api.hkust-gz.edu.cn/v1", "workers": 16}
progress 1/576 (0.2%) elapsed=58.8s eta=33796s
progress 2/576 (0.3%) elapsed=59.6s eta=17110s
progress 3/576 (0.5%) elapsed=68.8s eta=13135s
progress 4/576 (0.7%) elapsed=70.9s eta=10139s
progress 5/576 (0.9%) elapsed=77.1s eta=8808s
progress 6/576 (1.0%) elapsed=77.7s eta=7384s
progress 7/576 (1.2%) elapsed=81.8s eta=6652s
progress 8/576 (1.4%) elapsed=84.5s eta=6002s
progress 9/576 (1.6%) elapsed=95.0s eta=5987s
progress 10/576 (1.7%) elapsed=99.1s eta=5606s
progress 11/576 (1.9%) elapsed=101.6s eta=5218s
progress 12/576 (2.1%) elapsed=101.6s eta=4775s
progress 13/576 (2.3%) elapsed=102.2s eta=4427s
progress 14/576 (2.4%) elapsed=105.4s eta=4230s
progress 15/576 (2.6%) elapsed=105.4s eta=3941s
progress 16/576 (2.8%) elapsed=105.5s eta=3693s
progress 17/576 (3.0%) elapsed=123.2s eta=4053s
progress 18/576 (3.1%) elapsed=125.1s eta=3878s
progress 19/576 (3.3%) elapsed=125.3s eta=3672s
progress 20/576 (3.5%) elapsed=128.4s eta=3569s
progress 21/576 (3.6%) elapsed=132.1s eta=3490s
progress 22/576 (3.8%) elapsed=144.3s eta=3634s
progress 23/576 (4.0%) elapsed=146.2s eta=3516s
progress 24/576 (4.2%) elapsed=153.9s eta=3541s
progress 25/576 (4.3%) elapsed=155.1s eta=3418s
progress 26/576 (4.5%) elapsed=157.5s eta=3332s
progress 27/576 (4.7%) elapsed=157.7s eta=3206s
progress 28/576 (4.9%) elapsed=164.4s eta=3218s
progress 29/576 (5.0%) elapsed=174.7s eta=3296s
progress 30/576 (5.2%) elapsed=177.3s eta=3227s
progress 31/576 (5.4%) elapsed=182.7s eta=3212s
progress 32/576 (5.6%) elapsed=187.0s eta=3180s
progress 33/576 (5.7%) elapsed=193.9s eta=3190s
progress 34/576 (5.9%) elapsed=195.4s eta=3114s
progress 35/576 (6.1%) elapsed=196.5s eta=3037s
progress 36/576 (6.2%) elapsed=197.1s eta=2956s
progress 37/576 (6.4%) elapsed=198.3s eta=2889s
progress 38/576 (6.6%) elapsed=215.1s eta=3046s
progress 39/576 (6.8%) elapsed=215.1s eta=2962s
progress 40/576 (6.9%) elapsed=216.7s eta=2904s
progress 41/576 (7.1%) elapsed=220.1s eta=2872s
progress 42/576 (7.3%) elapsed=223.7s eta=2844s
progress 43/576 (7.5%) elapsed=226.5s eta=2807s
progress 44/576 (7.6%) elapsed=238.6s eta=2885s
progress 45/576 (7.8%) elapsed=244.5s eta=2885s
progress 46/576 (8.0%) elapsed=248.2s eta=2860s
progress 47/576 (8.2%) elapsed=256.5s eta=2887s
progress 48/576 (8.3%) elapsed=259.8s eta=2857s
progress 49/576 (8.5%) elapsed=265.3s eta=2854s
progress 50/576 (8.7%) elapsed=277.6s eta=2921s
progress 51/576 (8.9%) elapsed=277.8s eta=2860s
progress 52/576 (9.0%) elapsed=287.5s eta=2897s
progress 53/576 (9.2%) elapsed=288.2s eta=2844s
progress 54/576 (9.4%) elapsed=289.8s eta=2802s
progress 55/576 (9.5%) elapsed=290.5s eta=2752s
progress 56/576 (9.7%) elapsed=291.2s eta=2704s
progress 57/576 (9.9%) elapsed=293.3s eta=2670s
progress 58/576 (10.1%) elapsed=294.1s eta=2627s
progress 59/576 (10.2%) elapsed=297.6s eta=2607s
progress 60/576 (10.4%) elapsed=299.6s eta=2576s
progress 61/576 (10.6%) elapsed=306.3s eta=2586s
progress 62/576 (10.8%) elapsed=315.0s eta=2611s
progress 63/576 (10.9%) elapsed=334.6s eta=2725s
progress 64/576 (11.1%) elapsed=339.6s eta=2717s
progress 65/576 (11.3%) elapsed=340.0s eta=2673s
progress 66/576 (11.5%) elapsed=350.8s eta=2711s
progress 67/576 (11.6%) elapsed=354.0s eta=2690s
progress 68/576 (11.8%) elapsed=357.6s eta=2671s
progress 69/576 (12.0%) elapsed=368.3s eta=2706s
progress 70/576 (12.2%) elapsed=371.4s eta=2685s
progress 71/576 (12.3%) elapsed=374.6s eta=2664s
progress 72/576 (12.5%) elapsed=376.2s eta=2633s
progress 73/576 (12.7%) elapsed=378.4s eta=2607s
progress 74/576 (12.8%) elapsed=383.2s eta=2600s
progress 75/576 (13.0%) elapsed=385.4s eta=2574s
progress 76/576 (13.2%) elapsed=389.3s eta=2561s
progress 77/576 (13.4%) elapsed=390.5s eta=2530s
progress 78/576 (13.5%) elapsed=398.5s eta=2544s
progress 79/576 (13.7%) elapsed=421.4s eta=2651s
progress 80/576 (13.9%) elapsed=424.1s eta=2629s
progress 81/576 (14.1%) elapsed=426.9s eta=2609s
progress 82/576 (14.2%) elapsed=427.7s eta=2577s
progress 83/576 (14.4%) elapsed=434.9s eta=2583s
progress 84/576 (14.6%) elapsed=440.2s eta=2578s
progress 85/576 (14.8%) elapsed=440.9s eta=2547s
progress 86/576 (14.9%) elapsed=441.1s eta=2513s
progress 87/576 (15.1%) elapsed=442.0s eta=2484s
progress 88/576 (15.3%) elapsed=445.2s eta=2469s
progress 89/576 (15.5%) elapsed=448.2s eta=2452s
progress 90/576 (15.6%) elapsed=450.1s eta=2431s
progress 91/576 (15.8%) elapsed=453.5s eta=2417s
progress 92/576 (16.0%) elapsed=468.2s eta=2463s
progress 93/576 (16.1%) elapsed=469.4s eta=2438s
progress 94/576 (16.3%) elapsed=471.9s eta=2420s
progress 95/576 (16.5%) elapsed=480.4s eta=2432s
progress 96/576 (16.7%) elapsed=483.9s eta=2420s
progress 97/576 (16.8%) elapsed=483.9s eta=2390s
progress 98/576 (17.0%) elapsed=487.9s eta=2380s
progress 99/576 (17.2%) elapsed=491.4s eta=2368s
progress 100/576 (17.4%) elapsed=495.3s eta=2358s
progress 101/576 (17.5%) elapsed=502.0s eta=2361s
progress 102/576 (17.7%) elapsed=503.7s eta=2341s
progress 103/576 (17.9%) elapsed=509.3s eta=2339s
progress 104/576 (18.1%) elapsed=523.4s eta=2375s
progress 105/576 (18.2%) elapsed=524.7s eta=2354s
progress 106/576 (18.4%) elapsed=535.8s eta=2376s
progress 107/576 (18.6%) elapsed=542.5s eta=2378s
progress 108/576 (18.8%) elapsed=543.6s eta=2356s
progress 109/576 (18.9%) elapsed=544.9s eta=2334s
progress 110/576 (19.1%) elapsed=551.5s eta=2336s
progress 111/576 (19.3%) elapsed=551.7s eta=2311s
progress 112/576 (19.4%) elapsed=551.9s eta=2286s
progress 113/576 (19.6%) elapsed=555.2s eta=2275s
progress 114/576 (19.8%) elapsed=556.0s eta=2253s
progress 115/576 (20.0%) elapsed=568.2s eta=2278s
progress 116/576 (20.1%) elapsed=568.8s eta=2256s
progress 117/576 (20.3%) elapsed=585.1s eta=2296s
progress 118/576 (20.5%) elapsed=592.2s eta=2299s
progress 119/576 (20.7%) elapsed=596.2s eta=2290s
progress 120/576 (20.8%) elapsed=600.5s eta=2282s
progress 121/576 (21.0%) elapsed=600.6s eta=2258s
progress 122/576 (21.2%) elapsed=605.8s eta=2254s
progress 123/576 (21.4%) elapsed=608.7s eta=2242s
progress 124/576 (21.5%) elapsed=611.0s eta=2227s
progress 125/576 (21.7%) elapsed=611.5s eta=2206s
progress 126/576 (21.9%) elapsed=617.3s eta=2205s
progress 127/576 (22.0%) elapsed=623.1s eta=2203s
progress 128/576 (22.2%) elapsed=623.2s eta=2181s
progress 129/576 (22.4%) elapsed=625.6s eta=2168s
progress 130/576 (22.6%) elapsed=636.3s eta=2183s
progress 131/576 (22.7%) elapsed=646.1s eta=2195s
progress 132/576 (22.9%) elapsed=650.1s eta=2187s
progress 133/576 (23.1%) elapsed=658.7s eta=2194s
progress 134/576 (23.3%) elapsed=671.8s eta=2216s
progress 135/576 (23.4%) elapsed=679.2s eta=2219s
progress 136/576 (23.6%) elapsed=679.4s eta=2198s
progress 137/576 (23.8%) elapsed=685.8s eta=2197s
progress 138/576 (24.0%) elapsed=687.9s eta=2183s
progress 139/576 (24.1%) elapsed=690.2s eta=2170s
progress 140/576 (24.3%) elapsed=691.0s eta=2152s
progress 141/576 (24.5%) elapsed=695.3s eta=2145s
progress 142/576 (24.7%) elapsed=698.3s eta=2134s
progress 143/576 (24.8%) elapsed=700.0s eta=2120s
progress 144/576 (25.0%) elapsed=710.8s eta=2132s
progress 145/576 (25.2%) elapsed=713.9s eta=2122s
progress 146/576 (25.3%) elapsed=719.4s eta=2119s
progress 147/576 (25.5%) elapsed=727.6s eta=2124s
progress 148/576 (25.7%) elapsed=727.8s eta=2105s
progress 149/576 (25.9%) elapsed=729.8s eta=2091s
progress 150/576 (26.0%) elapsed=742.8s eta=2110s
progress 151/576 (26.2%) elapsed=749.4s eta=2109s
progress 152/576 (26.4%) elapsed=764.3s eta=2132s
progress 153/576 (26.6%) elapsed=766.3s eta=2118s
progress 154/576 (26.7%) elapsed=766.6s eta=2101s
progress 155/576 (26.9%) elapsed=766.7s eta=2083s
progress 156/576 (27.1%) elapsed=769.3s eta=2071s
progress 157/576 (27.3%) elapsed=774.3s eta=2067s
progress 158/576 (27.4%) elapsed=783.1s eta=2072s
progress 159/576 (27.6%) elapsed=792.8s eta=2079s
progress 160/576 (27.8%) elapsed=796.8s eta=2072s
progress 161/576 (28.0%) elapsed=799.4s eta=2061s
progress 162/576 (28.1%) elapsed=805.5s eta=2058s
progress 163/576 (28.3%) elapsed=806.6s eta=2044s
progress 164/576 (28.5%) elapsed=818.1s eta=2055s
progress 165/576 (28.6%) elapsed=824.8s eta=2055s
progress 166/576 (28.8%) elapsed=826.3s eta=2041s
progress 167/576 (29.0%) elapsed=827.9s eta=2028s
progress 168/576 (29.2%) elapsed=830.6s eta=2017s
