=== Relational-state eval ===
Start: Mon 11 May 2026 11:51:44 AM CST
Host: cpu3-20
PWD: /hpc2hdd/home/jliu043/relational_state
MODEL=DeepSeek-V4-Flash
API_BASE=https://gpt-api.hkust-gz.edu.cn/v1
STRUCTURED_DIR=data/structured
OUTPUT_ROOT=evaluation/outputs/DeepSeek-V4-Flash
SPLITS=eval_A eval_B placebo_test ood_social ood_career
progress 248/576 (43.1%) elapsed=423.5s eta=560s
progress 249/576 (43.2%) elapsed=424.2s eta=557s
progress 250/576 (43.4%) elapsed=427.1s eta=557s
progress 251/576 (43.6%) elapsed=430.2s eta=557s
progress 252/576 (43.8%) elapsed=430.6s eta=554s
progress 253/576 (43.9%) elapsed=430.6s eta=550s
progress 254/576 (44.1%) elapsed=431.9s eta=548s
progress 255/576 (44.3%) elapsed=433.8s eta=546s
progress 256/576 (44.4%) elapsed=438.2s eta=548s
progress 257/576 (44.6%) elapsed=439.5s eta=546s
progress 258/576 (44.8%) elapsed=442.9s eta=546s
progress 259/576 (45.0%) elapsed=445.9s eta=546s
progress 260/576 (45.1%) elapsed=446.1s eta=542s
progress 261/576 (45.3%) elapsed=450.7s eta=544s
progress 262/576 (45.5%) elapsed=450.7s eta=540s
progress 263/576 (45.7%) elapsed=452.0s eta=538s
progress 264/576 (45.8%) elapsed=452.0s eta=534s
progress 265/576 (46.0%) elapsed=452.4s eta=531s
progress 266/576 (46.2%) elapsed=452.4s eta=527s
progress 267/576 (46.4%) elapsed=453.3s eta=525s
progress 268/576 (46.5%) elapsed=457.0s eta=525s
progress 269/576 (46.7%) elapsed=457.7s eta=522s
progress 270/576 (46.9%) elapsed=460.6s eta=522s
progress 271/576 (47.0%) elapsed=461.3s eta=519s
progress 272/576 (47.2%) elapsed=464.3s eta=519s
progress 273/576 (47.4%) elapsed=467.8s eta=519s
progress 274/576 (47.6%) elapsed=467.8s eta=516s
progress 275/576 (47.7%) elapsed=468.7s eta=513s
progress 276/576 (47.9%) elapsed=471.4s eta=512s
progress 277/576 (48.1%) elapsed=471.6s eta=509s
progress 278/576 (48.3%) elapsed=471.6s eta=505s
progress 279/576 (48.4%) elapsed=475.2s eta=506s
progress 280/576 (48.6%) elapsed=477.1s eta=504s
progress 281/576 (48.8%) elapsed=479.1s eta=503s
progress 282/576 (49.0%) elapsed=479.4s eta=500s
progress 283/576 (49.1%) elapsed=479.4s eta=496s
progress 284/576 (49.3%) elapsed=479.5s eta=493s
progress 285/576 (49.5%) elapsed=480.1s eta=490s
progress 286/576 (49.7%) elapsed=480.6s eta=487s
progress 287/576 (49.8%) elapsed=483.2s eta=487s
progress 288/576 (50.0%) elapsed=490.5s eta=490s
progress 289/576 (50.2%) elapsed=491.5s eta=488s
progress 290/576 (50.3%) elapsed=492.0s eta=485s
progress 291/576 (50.5%) elapsed=492.2s eta=482s
progress 292/576 (50.7%) elapsed=494.9s eta=481s
progress 293/576 (50.9%) elapsed=495.1s eta=478s
progress 294/576 (51.0%) elapsed=497.7s eta=477s
progress 295/576 (51.2%) elapsed=501.2s eta=477s
progress 296/576 (51.4%) elapsed=502.2s eta=475s
progress 297/576 (51.6%) elapsed=502.5s eta=472s
progress 298/576 (51.7%) elapsed=502.5s eta=469s
progress 299/576 (51.9%) elapsed=505.3s eta=468s
progress 300/576 (52.1%) elapsed=509.0s eta=468s
progress 301/576 (52.3%) elapsed=509.8s eta=466s
progress 302/576 (52.4%) elapsed=510.0s eta=463s
progress 303/576 (52.6%) elapsed=512.3s eta=462s
progress 304/576 (52.8%) elapsed=512.6s eta=459s
progress 305/576 (53.0%) elapsed=512.7s eta=456s
progress 306/576 (53.1%) elapsed=515.0s eta=454s
progress 307/576 (53.3%) elapsed=516.7s eta=453s
progress 308/576 (53.5%) elapsed=520.3s eta=453s
progress 309/576 (53.6%) elapsed=523.8s eta=453s
progress 310/576 (53.8%) elapsed=524.8s eta=450s
progress 311/576 (54.0%) elapsed=524.8s eta=447s
progress 312/576 (54.2%) elapsed=526.0s eta=445s
progress 313/576 (54.3%) elapsed=527.7s eta=443s
progress 314/576 (54.5%) elapsed=528.5s eta=441s
progress 315/576 (54.7%) elapsed=528.7s eta=438s
progress 316/576 (54.9%) elapsed=529.4s eta=436s
progress 317/576 (55.0%) elapsed=536.0s eta=438s
progress 318/576 (55.2%) elapsed=536.4s eta=435s
progress 319/576 (55.4%) elapsed=536.6s eta=432s
progress 320/576 (55.6%) elapsed=538.6s eta=431s
progress 321/576 (55.7%) elapsed=540.4s eta=429s
progress 322/576 (55.9%) elapsed=540.8s eta=427s
progress 323/576 (56.1%) elapsed=548.4s eta=430s
progress 324/576 (56.2%) elapsed=549.3s eta=427s
progress 325/576 (56.4%) elapsed=550.5s eta=425s
progress 326/576 (56.6%) elapsed=550.8s eta=422s
progress 327/576 (56.8%) elapsed=551.5s eta=420s
progress 328/576 (56.9%) elapsed=555.1s eta=420s
progress 329/576 (57.1%) elapsed=555.2s eta=417s
progress 330/576 (57.3%) elapsed=559.0s eta=417s
progress 331/576 (57.5%) elapsed=559.1s eta=414s
progress 332/576 (57.6%) elapsed=559.2s eta=411s
progress 333/576 (57.8%) elapsed=560.3s eta=409s
progress 334/576 (58.0%) elapsed=564.0s eta=409s
progress 335/576 (58.2%) elapsed=567.2s eta=408s
progress 336/576 (58.3%) elapsed=570.2s eta=407s
progress 337/576 (58.5%) elapsed=570.3s eta=404s
progress 338/576 (58.7%) elapsed=573.7s eta=404s
progress 339/576 (58.9%) elapsed=573.9s eta=401s
progress 340/576 (59.0%) elapsed=577.4s eta=401s
progress 341/576 (59.2%) elapsed=577.6s eta=398s
progress 342/576 (59.4%) elapsed=579.8s eta=397s
progress 343/576 (59.5%) elapsed=581.4s eta=395s
progress 344/576 (59.7%) elapsed=581.4s eta=392s
progress 345/576 (59.9%) elapsed=594.5s eta=398s
progress 346/576 (60.1%) elapsed=595.1s eta=396s
progress 347/576 (60.2%) elapsed=596.1s eta=393s
progress 348/576 (60.4%) elapsed=611.0s eta=400s
progress 349/576 (60.6%) elapsed=611.4s eta=398s
progress 350/576 (60.8%) elapsed=613.0s eta=396s
progress 351/576 (60.9%) elapsed=618.4s eta=396s
progress 352/576 (61.1%) elapsed=621.1s eta=395s
progress 353/576 (61.3%) elapsed=621.3s eta=392s
progress 354/576 (61.5%) elapsed=622.1s eta=390s
progress 355/576 (61.6%) elapsed=622.1s eta=387s
progress 356/576 (61.8%) elapsed=624.7s eta=386s
progress 357/576 (62.0%) elapsed=624.7s eta=383s
progress 358/576 (62.2%) elapsed=624.8s eta=380s
progress 359/576 (62.3%) elapsed=625.9s eta=378s
progress 360/576 (62.5%) elapsed=632.4s eta=379s
progress 361/576 (62.7%) elapsed=632.4s eta=377s
progress 362/576 (62.8%) elapsed=633.3s eta=374s
progress 363/576 (63.0%) elapsed=640.4s eta=376s
progress 364/576 (63.2%) elapsed=640.4s eta=373s
progress 365/576 (63.4%) elapsed=641.5s eta=371s
progress 366/576 (63.5%) elapsed=641.7s eta=368s
progress 367/576 (63.7%) elapsed=644.6s eta=367s
progress 368/576 (63.9%) elapsed=648.2s eta=366s
progress 369/576 (64.1%) elapsed=648.7s eta=364s
progress 370/576 (64.2%) elapsed=649.1s eta=361s
progress 371/576 (64.4%) elapsed=655.7s eta=362s
progress 372/576 (64.6%) elapsed=657.7s eta=361s
progress 373/576 (64.8%) elapsed=659.6s eta=359s
progress 374/576 (64.9%) elapsed=661.8s eta=357s
progress 375/576 (65.1%) elapsed=662.7s eta=355s
progress 376/576 (65.3%) elapsed=663.5s eta=353s
progress 377/576 (65.5%) elapsed=666.2s eta=352s
progress 378/576 (65.6%) elapsed=670.2s eta=351s
progress 379/576 (65.8%) elapsed=671.0s eta=349s
progress 380/576 (66.0%) elapsed=674.2s eta=348s
progress 381/576 (66.1%) elapsed=674.9s eta=345s
progress 382/576 (66.3%) elapsed=675.5s eta=343s
progress 383/576 (66.5%) elapsed=677.7s eta=341s
progress 384/576 (66.7%) elapsed=677.8s eta=339s
progress 385/576 (66.8%) elapsed=678.4s eta=337s
progress 386/576 (67.0%) elapsed=680.7s eta=335s
progress 387/576 (67.2%) elapsed=681.2s eta=333s
progress 388/576 (67.4%) elapsed=681.7s eta=330s
progress 389/576 (67.5%) elapsed=685.3s eta=329s
progress 390/576 (67.7%) elapsed=686.2s eta=327s
progress 391/576 (67.9%) elapsed=686.3s eta=325s
progress 392/576 (68.1%) elapsed=689.0s eta=323s
progress 393/576 (68.2%) elapsed=689.0s eta=321s
progress 394/576 (68.4%) elapsed=691.5s eta=319s
progress 395/576 (68.6%) elapsed=692.6s eta=317s
progress 396/576 (68.8%) elapsed=692.7s eta=315s
progress 397/576 (68.9%) elapsed=692.8s eta=312s
progress 398/576 (69.1%) elapsed=693.0s eta=310s
progress 399/576 (69.3%) elapsed=693.2s eta=308s
progress 400/576 (69.4%) elapsed=697.1s eta=307s
progress 401/576 (69.6%) elapsed=699.3s eta=305s
progress 402/576 (69.8%) elapsed=703.4s eta=304s
progress 403/576 (70.0%) elapsed=703.7s eta=302s
progress 404/576 (70.1%) elapsed=704.8s eta=300s
progress 405/576 (70.3%) elapsed=707.3s eta=299s
progress 406/576 (70.5%) elapsed=707.6s eta=296s
progress 407/576 (70.7%) elapsed=711.0s eta=295s
progress 408/576 (70.8%) elapsed=711.2s eta=293s
progress 409/576 (71.0%) elapsed=711.2s eta=290s
progress 410/576 (71.2%) elapsed=711.3s eta=288s
progress 411/576 (71.4%) elapsed=715.0s eta=287s
progress 412/576 (71.5%) elapsed=715.1s eta=285s
progress 413/576 (71.7%) elapsed=718.7s eta=284s
progress 414/576 (71.9%) elapsed=722.3s eta=283s
progress 415/576 (72.0%) elapsed=722.3s eta=280s
progress 416/576 (72.2%) elapsed=722.7s eta=278s
progress 417/576 (72.4%) elapsed=723.1s eta=276s
progress 418/576 (72.6%) elapsed=725.7s eta=274s
progress 419/576 (72.7%) elapsed=725.8s eta=272s
progress 420/576 (72.9%) elapsed=725.8s eta=270s
progress 421/576 (73.1%) elapsed=725.9s eta=267s
progress 422/576 (73.3%) elapsed=731.5s eta=267s
progress 423/576 (73.4%) elapsed=732.0s eta=265s
progress 424/576 (73.6%) elapsed=732.5s eta=263s
progress 425/576 (73.8%) elapsed=733.1s eta=260s
progress 426/576 (74.0%) elapsed=733.1s eta=258s
progress 427/576 (74.1%) elapsed=737.2s eta=257s
progress 428/576 (74.3%) elapsed=737.3s eta=255s
progress 429/576 (74.5%) elapsed=738.2s eta=253s
progress 430/576 (74.7%) elapsed=740.1s eta=251s
progress 431/576 (74.8%) elapsed=740.1s eta=249s
progress 432/576 (75.0%) elapsed=741.0s eta=247s
progress 433/576 (75.2%) elapsed=741.4s eta=245s
progress 434/576 (75.3%) elapsed=745.6s eta=244s
progress 435/576 (75.5%) elapsed=748.5s eta=243s
progress 436/576 (75.7%) elapsed=748.9s eta=240s
progress 437/576 (75.9%) elapsed=749.3s eta=238s
progress 438/576 (76.0%) elapsed=752.4s eta=237s
progress 439/576 (76.2%) elapsed=752.5s eta=235s
progress 440/576 (76.4%) elapsed=752.7s eta=233s
progress 441/576 (76.6%) elapsed=760.0s eta=233s
progress 442/576 (76.7%) elapsed=760.8s eta=231s
progress 443/576 (76.9%) elapsed=764.2s eta=229s
progress 444/576 (77.1%) elapsed=767.1s eta=228s
progress 445/576 (77.3%) elapsed=767.2s eta=226s
progress 446/576 (77.4%) elapsed=769.5s eta=224s
progress 447/576 (77.6%) elapsed=769.5s eta=222s
progress 448/576 (77.8%) elapsed=771.6s eta=220s
progress 449/576 (78.0%) elapsed=771.9s eta=218s
progress 450/576 (78.1%) elapsed=774.2s eta=217s
progress 451/576 (78.3%) elapsed=778.5s eta=216s
progress 452/576 (78.5%) elapsed=782.7s eta=215s
progress 453/576 (78.6%) elapsed=782.7s eta=213s
progress 454/576 (78.8%) elapsed=783.3s eta=211s
progress 455/576 (79.0%) elapsed=787.0s eta=209s
progress 456/576 (79.2%) elapsed=789.5s eta=208s
progress 457/576 (79.3%) elapsed=789.7s eta=206s
progress 458/576 (79.5%) elapsed=791.1s eta=204s
progress 459/576 (79.7%) elapsed=793.6s eta=202s
progress 460/576 (79.9%) elapsed=794.7s eta=200s
progress 461/576 (80.0%) elapsed=797.8s eta=199s
progress 462/576 (80.2%) elapsed=798.5s eta=197s
progress 463/576 (80.4%) elapsed=800.9s eta=195s
progress 464/576 (80.6%) elapsed=800.9s eta=193s
progress 465/576 (80.7%) elapsed=803.0s eta=192s
progress 466/576 (80.9%) elapsed=805.0s eta=190s
progress 467/576 (81.1%) elapsed=805.0s eta=188s
progress 468/576 (81.2%) elapsed=805.2s eta=186s
progress 469/576 (81.4%) elapsed=805.3s eta=184s
progress 470/576 (81.6%) elapsed=806.6s eta=182s
progress 471/576 (81.8%) elapsed=808.7s eta=180s
progress 472/576 (81.9%) elapsed=816.5s eta=180s
progress 473/576 (82.1%) elapsed=819.4s eta=178s
progress 474/576 (82.3%) elapsed=820.1s eta=176s
progress 475/576 (82.5%) elapsed=824.6s eta=175s
progress 476/576 (82.6%) elapsed=824.8s eta=173s
progress 477/576 (82.8%) elapsed=827.5s eta=172s
progress 478/576 (83.0%) elapsed=827.9s eta=170s
progress 479/576 (83.2%) elapsed=828.8s eta=168s
progress 480/576 (83.3%) elapsed=829.1s eta=166s
progress 481/576 (83.5%) elapsed=835.0s eta=165s
progress 482/576 (83.7%) elapsed=835.0s eta=163s
progress 483/576 (83.9%) elapsed=835.6s eta=161s
progress 484/576 (84.0%) elapsed=839.1s eta=159s
progress 485/576 (84.2%) elapsed=842.1s eta=158s
progress 486/576 (84.4%) elapsed=842.3s eta=156s
progress 487/576 (84.5%) elapsed=842.7s eta=154s
progress 488/576 (84.7%) elapsed=846.2s eta=153s
progress 489/576 (84.9%) elapsed=846.2s eta=151s
progress 490/576 (85.1%) elapsed=846.2s eta=149s
progress 491/576 (85.2%) elapsed=847.1s eta=147s
progress 492/576 (85.4%) elapsed=849.7s eta=145s
progress 493/576 (85.6%) elapsed=850.0s eta=143s
progress 494/576 (85.8%) elapsed=850.5s eta=141s
progress 495/576 (85.9%) elapsed=850.6s eta=139s
progress 496/576 (86.1%) elapsed=850.6s eta=137s
progress 497/576 (86.3%) elapsed=850.9s eta=135s
progress 498/576 (86.5%) elapsed=854.8s eta=134s
progress 499/576 (86.6%) elapsed=857.5s eta=132s
progress 500/576 (86.8%) elapsed=861.3s eta=131s
progress 501/576 (87.0%) elapsed=861.8s eta=129s
progress 502/576 (87.2%) elapsed=861.8s eta=127s
progress 503/576 (87.3%) elapsed=861.8s eta=125s
progress 504/576 (87.5%) elapsed=862.4s eta=123s
progress 505/576 (87.7%) elapsed=865.3s eta=122s
progress 506/576 (87.8%) elapsed=866.4s eta=120s
progress 507/576 (88.0%) elapsed=866.4s eta=118s
progress 508/576 (88.2%) elapsed=869.5s eta=116s
progress 509/576 (88.4%) elapsed=870.4s eta=115s
progress 510/576 (88.5%) elapsed=871.2s eta=113s
progress 511/576 (88.7%) elapsed=874.1s eta=111s
progress 512/576 (88.9%) elapsed=880.5s eta=110s
progress 513/576 (89.1%) elapsed=884.6s eta=109s
progress 514/576 (89.2%) elapsed=885.1s eta=107s
progress 515/576 (89.4%) elapsed=888.3s eta=105s
progress 516/576 (89.6%) elapsed=889.8s eta=103s
progress 517/576 (89.8%) elapsed=892.2s eta=102s
progress 518/576 (89.9%) elapsed=895.9s eta=100s
progress 519/576 (90.1%) elapsed=896.0s eta=98s
progress 520/576 (90.3%) elapsed=896.7s eta=97s
progress 521/576 (90.5%) elapsed=902.4s eta=95s
progress 522/576 (90.6%) elapsed=903.4s eta=93s
progress 523/576 (90.8%) elapsed=905.6s eta=92s
progress 524/576 (91.0%) elapsed=906.0s eta=90s
progress 525/576 (91.1%) elapsed=908.6s eta=88s
progress 526/576 (91.3%) elapsed=909.6s eta=86s
progress 527/576 (91.5%) elapsed=909.7s eta=85s
progress 528/576 (91.7%) elapsed=912.6s eta=83s
progress 529/576 (91.8%) elapsed=912.6s eta=81s
progress 530/576 (92.0%) elapsed=917.2s eta=80s
progress 531/576 (92.2%) elapsed=917.9s eta=78s
progress 532/576 (92.4%) elapsed=918.3s eta=76s
progress 533/576 (92.5%) elapsed=920.1s eta=74s
progress 534/576 (92.7%) elapsed=924.1s eta=73s
progress 535/576 (92.9%) elapsed=925.3s eta=71s
progress 536/576 (93.1%) elapsed=925.7s eta=69s
progress 537/576 (93.2%) elapsed=927.7s eta=67s
progress 538/576 (93.4%) elapsed=930.6s eta=66s
progress 539/576 (93.6%) elapsed=931.1s eta=64s
progress 540/576 (93.8%) elapsed=932.0s eta=62s
progress 541/576 (93.9%) elapsed=934.9s eta=60s
progress 542/576 (94.1%) elapsed=936.8s eta=59s
progress 543/576 (94.3%) elapsed=938.5s eta=57s
progress 544/576 (94.4%) elapsed=938.7s eta=55s
progress 545/576 (94.6%) elapsed=938.8s eta=53s
progress 546/576 (94.8%) elapsed=938.9s eta=52s
progress 547/576 (95.0%) elapsed=939.1s eta=50s
progress 548/576 (95.1%) elapsed=943.2s eta=48s
progress 549/576 (95.3%) elapsed=943.8s eta=46s
progress 550/576 (95.5%) elapsed=944.1s eta=45s
progress 551/576 (95.7%) elapsed=947.7s eta=43s
progress 552/576 (95.8%) elapsed=948.6s eta=41s
progress 553/576 (96.0%) elapsed=950.3s eta=40s
progress 554/576 (96.2%) elapsed=950.3s eta=38s
progress 555/576 (96.4%) elapsed=955.2s eta=36s
progress 556/576 (96.5%) elapsed=958.0s eta=34s
progress 557/576 (96.7%) elapsed=958.1s eta=33s
progress 558/576 (96.9%) elapsed=959.7s eta=31s
progress 559/576 (97.0%) elapsed=961.9s eta=29s
progress 560/576 (97.2%) elapsed=963.3s eta=28s
progress 561/576 (97.4%) elapsed=964.6s eta=26s
progress 562/576 (97.6%) elapsed=965.7s eta=24s
progress 563/576 (97.7%) elapsed=965.7s eta=22s
progress 564/576 (97.9%) elapsed=966.4s eta=21s
progress 565/576 (98.1%) elapsed=969.6s eta=19s
progress 566/576 (98.3%) elapsed=969.6s eta=17s
progress 567/576 (98.4%) elapsed=969.6s eta=15s
progress 568/576 (98.6%) elapsed=970.3s eta=14s
progress 569/576 (98.8%) elapsed=971.1s eta=12s
progress 570/576 (99.0%) elapsed=973.0s eta=10s
progress 571/576 (99.1%) elapsed=973.7s eta=9s
progress 572/576 (99.3%) elapsed=976.8s eta=7s
progress 573/576 (99.5%) elapsed=976.9s eta=5s
progress 574/576 (99.7%) elapsed=980.1s eta=3s
progress 575/576 (99.8%) elapsed=990.6s eta=2s
progress 576/576 (100.0%) elapsed=992.7s eta=0s
{
  "overall": {
    "total": 576,
    "correct": 431,
    "accuracy": 0.7483
  },
  "by_split": {
    "ood_social": {
      "total": 576,
      "correct": 431,
      "accuracy": 0.7483
    }
  },
  "slices": {
    "match_distance_bucket": {
      "close": {
        "total": 216,
        "correct": 167,
        "accuracy": 0.7731
      },
      "far": {
        "total": 144,
        "correct": 121,
        "accuracy": 0.8403
      },
      "mid": {
        "total": 216,
        "correct": 143,
        "accuracy": 0.662
      }
    },
    "domain_key": {
      "domain4_social_network_formation": {
        "total": 576,
        "correct": 431,
        "accuracy": 0.7483
      }
    },
    "scene_id": {
      "d4_church_01": {
        "total": 72,
        "correct": 53,
        "accuracy": 0.7361
      },
      "d4_parent_group_01": {
        "total": 72,
        "correct": 52,
        "accuracy": 0.7222
      },
      "d4_founder_01": {
        "total": 72,
        "correct": 54,
        "accuracy": 0.75
      },
      "d4_hobby_01": {
        "total": 72,
        "correct": 57,
        "accuracy": 0.7917
      },
      "d4_grad_cohort_01": {
        "total": 72,
        "correct": 53,
        "accuracy": 0.7361
      },
      "d4_new_city_01": {
        "total": 72,
        "correct": 56,
        "accuracy": 0.7778
      },
      "d4_runclub_01": {
        "total": 72,
        "correct": 51,
        "accuracy": 0.7083
      },
      "d4_diaspora_01": {
        "total": 72,
        "correct": 55,
        "accuracy": 0.7639
      }
    }
  }
}

---- split=ood_career ----
input=data/structured/ood_career.json
output=evaluation/outputs/DeepSeek-V4-Flash/ood_career_predictions.jsonl
{"input_file": "data/structured/ood_career.json", "output_file": "evaluation/outputs/DeepSeek-V4-Flash/ood_career_predictions.jsonl", "total_tasks": 576, "already_done": 0, "pending": 576, "model": "DeepSeek-V4-Flash", "api_base": "https://gpt-api.hkust-gz.edu.cn/v1", "workers": 16, "max_tokens": 1200}
progress 1/576 (0.2%) elapsed=26.3s eta=15119s
progress 2/576 (0.3%) elapsed=29.1s eta=8352s
progress 3/576 (0.5%) elapsed=29.1s eta=5559s
progress 4/576 (0.7%) elapsed=29.7s eta=4253s
progress 5/576 (0.9%) elapsed=30.1s eta=3440s
progress 6/576 (1.0%) elapsed=30.1s eta=2862s
progress 7/576 (1.2%) elapsed=30.6s eta=2486s
progress 8/576 (1.4%) elapsed=34.3s eta=2434s
progress 9/576 (1.6%) elapsed=37.5s eta=2359s
progress 10/576 (1.7%) elapsed=38.0s eta=2149s
progress 11/576 (1.9%) elapsed=43.5s eta=2236s
progress 12/576 (2.1%) elapsed=46.4s eta=2182s
progress 13/576 (2.3%) elapsed=46.6s eta=2019s
progress 14/576 (2.4%) elapsed=48.2s eta=1933s
progress 15/576 (2.6%) elapsed=54.7s eta=2045s
progress 16/576 (2.8%) elapsed=54.7s eta=1914s
progress 17/576 (3.0%) elapsed=55.5s eta=1826s
progress 18/576 (3.1%) elapsed=58.1s eta=1800s
progress 19/576 (3.3%) elapsed=58.6s eta=1717s
progress 20/576 (3.5%) elapsed=59.0s eta=1640s
progress 21/576 (3.6%) elapsed=62.4s eta=1650s
progress 22/576 (3.8%) elapsed=62.7s eta=1578s
progress 23/576 (4.0%) elapsed=67.3s eta=1618s
progress 24/576 (4.2%) elapsed=67.5s eta=1552s
progress 25/576 (4.3%) elapsed=67.5s eta=1488s
progress 26/576 (4.5%) elapsed=71.6s eta=1515s
progress 27/576 (4.7%) elapsed=71.6s eta=1456s
progress 28/576 (4.9%) elapsed=71.8s eta=1405s
[warn attempt 1] empty choices list.
progress 29/576 (5.0%) elapsed=75.3s eta=1420s
progress 30/576 (5.2%) elapsed=75.7s eta=1377s
progress 31/576 (5.4%) elapsed=77.8s eta=1368s
progress 32/576 (5.6%) elapsed=78.2s eta=1329s
progress 33/576 (5.7%) elapsed=79.5s eta=1307s
progress 34/576 (5.9%) elapsed=79.9s eta=1273s
progress 35/576 (6.1%) elapsed=83.4s eta=1289s
progress 36/576 (6.2%) elapsed=83.8s eta=1256s
progress 37/576 (6.4%) elapsed=83.8s eta=1220s
progress 38/576 (6.6%) elapsed=87.6s eta=1240s
progress 39/576 (6.8%) elapsed=88.0s eta=1212s
progress 40/576 (6.9%) elapsed=88.3s eta=1183s
progress 41/576 (7.1%) elapsed=88.3s eta=1152s
progress 42/576 (7.3%) elapsed=89.0s eta=1131s
progress 43/576 (7.5%) elapsed=89.0s eta=1103s
progress 44/576 (7.6%) elapsed=90.9s eta=1099s
progress 45/576 (7.8%) elapsed=95.4s eta=1126s
progress 46/576 (8.0%) elapsed=95.5s eta=1101s
progress 47/576 (8.2%) elapsed=95.8s eta=1078s
progress 48/576 (8.3%) elapsed=96.1s eta=1057s
progress 49/576 (8.5%) elapsed=96.3s eta=1036s
progress 50/576 (8.7%) elapsed=96.5s eta=1015s
progress 51/576 (8.9%) elapsed=103.1s eta=1061s
progress 52/576 (9.0%) elapsed=106.5s eta=1074s
progress 53/576 (9.2%) elapsed=106.5s eta=1051s
progress 54/576 (9.4%) elapsed=106.7s eta=1031s
progress 55/576 (9.5%) elapsed=106.7s eta=1011s
progress 56/576 (9.7%) elapsed=111.0s eta=1031s
progress 57/576 (9.9%) elapsed=111.4s eta=1014s
progress 58/576 (10.1%) elapsed=111.6s eta=997s
progress 59/576 (10.2%) elapsed=114.3s eta=1002s
progress 60/576 (10.4%) elapsed=114.5s eta=985s
progress 61/576 (10.6%) elapsed=117.6s eta=993s
progress 62/576 (10.8%) elapsed=118.2s eta=980s
progress 63/576 (10.9%) elapsed=118.6s eta=965s
progress 64/576 (11.1%) elapsed=121.5s eta=972s
progress 65/576 (11.3%) elapsed=122.5s eta=963s
progress 66/576 (11.5%) elapsed=123.1s eta=951s
progress 67/576 (11.6%) elapsed=123.5s eta=938s
progress 68/576 (11.8%) elapsed=125.1s eta=935s
progress 69/576 (12.0%) elapsed=125.5s eta=922s
progress 70/576 (12.2%) elapsed=125.5s eta=907s
progress 71/576 (12.3%) elapsed=125.7s eta=894s
progress 72/576 (12.5%) elapsed=125.8s eta=880s
progress 73/576 (12.7%) elapsed=129.7s eta=894s
progress 74/576 (12.8%) elapsed=129.9s eta=881s
progress 75/576 (13.0%) elapsed=130.4s eta=871s
progress 76/576 (13.2%) elapsed=133.3s eta=877s
progress 77/576 (13.4%) elapsed=133.6s eta=866s
progress 78/576 (13.5%) elapsed=138.8s eta=886s
progress 79/576 (13.7%) elapsed=140.6s eta=885s
progress 80/576 (13.9%) elapsed=140.7s eta=872s
progress 81/576 (14.1%) elapsed=141.1s eta=863s
progress 82/576 (14.2%) elapsed=144.5s eta=870s
progress 83/576 (14.4%) elapsed=145.2s eta=862s
progress 84/576 (14.6%) elapsed=145.2s eta=851s
progress 85/576 (14.8%) elapsed=148.1s eta=856s
progress 86/576 (14.9%) elapsed=148.3s eta=845s
progress 87/576 (15.1%) elapsed=148.9s eta=837s
progress 88/576 (15.3%) elapsed=149.1s eta=827s
progress 89/576 (15.5%) elapsed=150.1s eta=821s
progress 90/576 (15.6%) elapsed=155.4s eta=839s
progress 91/576 (15.8%) elapsed=155.4s eta=828s
progress 92/576 (16.0%) elapsed=156.5s eta=823s
progress 93/576 (16.1%) elapsed=156.5s eta=813s
progress 94/576 (16.3%) elapsed=159.2s eta=816s
progress 95/576 (16.5%) elapsed=159.2s eta=806s
progress 96/576 (16.7%) elapsed=159.5s eta=798s
progress 97/576 (16.8%) elapsed=159.5s eta=788s
progress 98/576 (17.0%) elapsed=159.5s eta=778s
progress 99/576 (17.2%) elapsed=160.7s eta=774s
progress 100/576 (17.4%) elapsed=162.7s eta=775s
progress 101/576 (17.5%) elapsed=163.2s eta=767s
progress 102/576 (17.7%) elapsed=163.4s eta=759s
progress 103/576 (17.9%) elapsed=163.4s eta=750s
progress 104/576 (18.1%) elapsed=163.9s eta=744s
progress 105/576 (18.2%) elapsed=169.8s eta=761s
progress 106/576 (18.4%) elapsed=170.3s eta=755s
progress 107/576 (18.6%) elapsed=171.2s eta=751s
progress 108/576 (18.8%) elapsed=171.4s eta=743s
progress 109/576 (18.9%) elapsed=172.1s eta=737s
progress 110/576 (19.1%) elapsed=175.0s eta=741s
progress 111/576 (19.3%) elapsed=175.0s eta=733s
progress 112/576 (19.4%) elapsed=175.0s eta=725s
progress 113/576 (19.6%) elapsed=176.1s eta=721s
progress 114/576 (19.8%) elapsed=178.6s eta=724s
progress 115/576 (20.0%) elapsed=178.8s eta=717s
progress 116/576 (20.1%) elapsed=178.8s eta=709s
progress 117/576 (20.3%) elapsed=184.5s eta=724s
progress 118/576 (20.5%) elapsed=185.3s eta=719s
progress 119/576 (20.7%) elapsed=186.5s eta=716s
progress 120/576 (20.8%) elapsed=186.8s eta=710s
progress 121/576 (21.0%) elapsed=187.8s eta=706s
progress 122/576 (21.2%) elapsed=189.8s eta=706s
progress 123/576 (21.4%) elapsed=191.4s eta=705s
progress 124/576 (21.5%) elapsed=193.4s eta=705s
progress 125/576 (21.7%) elapsed=193.4s eta=698s
progress 126/576 (21.9%) elapsed=194.1s eta=693s
progress 127/576 (22.0%) elapsed=197.3s eta=698s
progress 128/576 (22.2%) elapsed=198.4s eta=694s
progress 129/576 (22.4%) elapsed=199.6s eta=692s
