=== Relational-state eval ===
Start: Mon 11 May 2026 02:15:30 PM CST
Host: cpu3-20
PWD: /hpc2hdd/home/jliu043/relational_state
MODEL=gpt-5.5
API_BASE=https://api.gwang.site/v1
STRUCTURED_DIR=data/structured
OUTPUT_ROOT=evaluation/outputs/gpt-5.5
SPLITS=eval_A eval_B placebo_test ood_social ood_career
progress 269/576 (46.7%) elapsed=88.5s eta=101s
progress 270/576 (46.9%) elapsed=88.5s eta=100s
progress 271/576 (47.0%) elapsed=88.6s eta=100s
progress 272/576 (47.2%) elapsed=88.6s eta=99s
progress 273/576 (47.4%) elapsed=88.7s eta=98s
progress 274/576 (47.6%) elapsed=89.1s eta=98s
progress 275/576 (47.7%) elapsed=89.2s eta=98s
progress 276/576 (47.9%) elapsed=90.1s eta=98s
progress 277/576 (48.1%) elapsed=90.1s eta=97s
progress 278/576 (48.3%) elapsed=90.2s eta=97s
progress 279/576 (48.4%) elapsed=90.5s eta=96s
progress 280/576 (48.6%) elapsed=91.0s eta=96s
progress 281/576 (48.8%) elapsed=91.1s eta=96s
progress 282/576 (49.0%) elapsed=91.2s eta=95s
progress 283/576 (49.1%) elapsed=91.2s eta=94s
progress 284/576 (49.3%) elapsed=93.0s eta=96s
progress 285/576 (49.5%) elapsed=93.2s eta=95s
progress 286/576 (49.7%) elapsed=93.5s eta=95s
progress 287/576 (49.8%) elapsed=93.5s eta=94s
progress 288/576 (50.0%) elapsed=93.6s eta=94s
progress 289/576 (50.2%) elapsed=93.6s eta=93s
progress 290/576 (50.3%) elapsed=93.7s eta=92s
progress 291/576 (50.5%) elapsed=93.9s eta=92s
progress 292/576 (50.7%) elapsed=94.1s eta=92s
progress 293/576 (50.9%) elapsed=95.0s eta=92s
progress 294/576 (51.0%) elapsed=95.2s eta=91s
progress 295/576 (51.2%) elapsed=95.7s eta=91s
progress 296/576 (51.4%) elapsed=95.8s eta=91s
progress 297/576 (51.6%) elapsed=96.1s eta=90s
progress 298/576 (51.7%) elapsed=96.4s eta=90s
progress 299/576 (51.9%) elapsed=97.4s eta=90s
progress 300/576 (52.1%) elapsed=97.4s eta=90s
progress 301/576 (52.3%) elapsed=97.7s eta=89s
progress 302/576 (52.4%) elapsed=99.2s eta=90s
progress 303/576 (52.6%) elapsed=99.3s eta=89s
progress 304/576 (52.8%) elapsed=100.7s eta=90s
progress 305/576 (53.0%) elapsed=100.9s eta=90s
progress 306/576 (53.1%) elapsed=101.5s eta=90s
progress 307/576 (53.3%) elapsed=101.7s eta=89s
progress 308/576 (53.5%) elapsed=101.7s eta=89s
progress 309/576 (53.6%) elapsed=101.9s eta=88s
progress 310/576 (53.8%) elapsed=102.4s eta=88s
progress 311/576 (54.0%) elapsed=102.7s eta=88s
progress 312/576 (54.2%) elapsed=103.0s eta=87s
progress 313/576 (54.3%) elapsed=103.2s eta=87s
progress 314/576 (54.5%) elapsed=103.8s eta=87s
progress 315/576 (54.7%) elapsed=103.9s eta=86s
progress 316/576 (54.9%) elapsed=104.3s eta=86s
progress 317/576 (55.0%) elapsed=104.6s eta=85s
progress 318/576 (55.2%) elapsed=104.7s eta=85s
progress 319/576 (55.4%) elapsed=104.7s eta=84s
progress 320/576 (55.6%) elapsed=104.8s eta=84s
progress 321/576 (55.7%) elapsed=105.0s eta=83s
progress 322/576 (55.9%) elapsed=105.2s eta=83s
progress 323/576 (56.1%) elapsed=105.2s eta=82s
progress 324/576 (56.2%) elapsed=105.4s eta=82s
progress 325/576 (56.4%) elapsed=106.4s eta=82s
progress 326/576 (56.6%) elapsed=106.4s eta=82s
progress 327/576 (56.8%) elapsed=106.5s eta=81s
progress 328/576 (56.9%) elapsed=106.8s eta=81s
progress 329/576 (57.1%) elapsed=106.8s eta=80s
progress 330/576 (57.3%) elapsed=107.4s eta=80s
progress 331/576 (57.5%) elapsed=107.7s eta=80s
progress 332/576 (57.6%) elapsed=107.9s eta=79s
progress 333/576 (57.8%) elapsed=108.6s eta=79s
progress 334/576 (58.0%) elapsed=109.0s eta=79s
progress 335/576 (58.2%) elapsed=109.4s eta=79s
progress 336/576 (58.3%) elapsed=109.4s eta=78s
progress 337/576 (58.5%) elapsed=109.8s eta=78s
progress 338/576 (58.7%) elapsed=109.8s eta=77s
progress 339/576 (58.9%) elapsed=110.0s eta=77s
progress 340/576 (59.0%) elapsed=110.3s eta=77s
progress 341/576 (59.2%) elapsed=110.4s eta=76s
progress 342/576 (59.4%) elapsed=111.1s eta=76s
progress 343/576 (59.5%) elapsed=111.3s eta=76s
progress 344/576 (59.7%) elapsed=111.3s eta=75s
progress 345/576 (59.9%) elapsed=111.5s eta=75s
progress 346/576 (60.1%) elapsed=111.8s eta=74s
progress 347/576 (60.2%) elapsed=112.6s eta=74s
progress 348/576 (60.4%) elapsed=113.8s eta=75s
progress 349/576 (60.6%) elapsed=113.9s eta=74s
progress 350/576 (60.8%) elapsed=114.2s eta=74s
progress 351/576 (60.9%) elapsed=114.2s eta=73s
progress 352/576 (61.1%) elapsed=114.4s eta=73s
progress 353/576 (61.3%) elapsed=114.5s eta=72s
progress 354/576 (61.5%) elapsed=114.5s eta=72s
progress 355/576 (61.6%) elapsed=114.7s eta=71s
progress 356/576 (61.8%) elapsed=115.0s eta=71s
progress 357/576 (62.0%) elapsed=115.4s eta=71s
progress 358/576 (62.2%) elapsed=115.8s eta=71s
progress 359/576 (62.3%) elapsed=115.8s eta=70s
progress 360/576 (62.5%) elapsed=115.9s eta=70s
progress 361/576 (62.7%) elapsed=116.2s eta=69s
progress 362/576 (62.8%) elapsed=116.3s eta=69s
progress 363/576 (63.0%) elapsed=116.3s eta=68s
progress 364/576 (63.2%) elapsed=116.5s eta=68s
progress 365/576 (63.4%) elapsed=116.6s eta=67s
progress 366/576 (63.5%) elapsed=116.6s eta=67s
progress 367/576 (63.7%) elapsed=117.6s eta=67s
progress 368/576 (63.9%) elapsed=118.2s eta=67s
progress 369/576 (64.1%) elapsed=118.4s eta=66s
progress 370/576 (64.2%) elapsed=119.6s eta=67s
progress 371/576 (64.4%) elapsed=120.0s eta=66s
progress 372/576 (64.6%) elapsed=120.2s eta=66s
progress 373/576 (64.8%) elapsed=121.0s eta=66s
progress 374/576 (64.9%) elapsed=121.5s eta=66s
progress 375/576 (65.1%) elapsed=121.5s eta=65s
progress 376/576 (65.3%) elapsed=121.7s eta=65s
progress 377/576 (65.5%) elapsed=121.7s eta=64s
progress 378/576 (65.6%) elapsed=121.8s eta=64s
progress 379/576 (65.8%) elapsed=121.9s eta=63s
progress 380/576 (66.0%) elapsed=122.0s eta=63s
progress 381/576 (66.1%) elapsed=122.4s eta=63s
progress 382/576 (66.3%) elapsed=122.5s eta=62s
progress 383/576 (66.5%) elapsed=123.2s eta=62s
progress 384/576 (66.7%) elapsed=123.6s eta=62s
progress 385/576 (66.8%) elapsed=124.1s eta=62s
progress 386/576 (67.0%) elapsed=124.1s eta=61s
progress 387/576 (67.2%) elapsed=124.2s eta=61s
progress 388/576 (67.4%) elapsed=124.6s eta=60s
progress 389/576 (67.5%) elapsed=124.7s eta=60s
progress 390/576 (67.7%) elapsed=125.3s eta=60s
progress 391/576 (67.9%) elapsed=125.9s eta=60s
progress 392/576 (68.1%) elapsed=126.2s eta=59s
progress 393/576 (68.2%) elapsed=126.5s eta=59s
progress 394/576 (68.4%) elapsed=126.6s eta=58s
progress 395/576 (68.6%) elapsed=126.7s eta=58s
progress 396/576 (68.8%) elapsed=127.0s eta=58s
progress 397/576 (68.9%) elapsed=127.3s eta=57s
progress 398/576 (69.1%) elapsed=128.2s eta=57s
progress 399/576 (69.3%) elapsed=128.4s eta=57s
progress 400/576 (69.4%) elapsed=128.6s eta=57s
progress 401/576 (69.6%) elapsed=128.7s eta=56s
progress 402/576 (69.8%) elapsed=129.2s eta=56s
progress 403/576 (70.0%) elapsed=129.2s eta=55s
progress 404/576 (70.1%) elapsed=129.4s eta=55s
progress 405/576 (70.3%) elapsed=129.8s eta=55s
progress 406/576 (70.5%) elapsed=130.0s eta=54s
progress 407/576 (70.7%) elapsed=130.2s eta=54s
progress 408/576 (70.8%) elapsed=130.7s eta=54s
progress 409/576 (71.0%) elapsed=131.2s eta=54s
progress 410/576 (71.2%) elapsed=131.4s eta=53s
progress 411/576 (71.4%) elapsed=131.8s eta=53s
progress 412/576 (71.5%) elapsed=131.8s eta=52s
progress 413/576 (71.7%) elapsed=132.2s eta=52s
progress 414/576 (71.9%) elapsed=132.3s eta=52s
progress 415/576 (72.0%) elapsed=132.9s eta=52s
progress 416/576 (72.2%) elapsed=133.0s eta=51s
progress 417/576 (72.4%) elapsed=133.2s eta=51s
progress 418/576 (72.6%) elapsed=134.6s eta=51s
progress 419/576 (72.7%) elapsed=134.6s eta=50s
progress 420/576 (72.9%) elapsed=134.7s eta=50s
progress 421/576 (73.1%) elapsed=134.8s eta=50s
progress 422/576 (73.3%) elapsed=134.8s eta=49s
progress 423/576 (73.4%) elapsed=135.1s eta=49s
progress 424/576 (73.6%) elapsed=135.2s eta=48s
progress 425/576 (73.8%) elapsed=135.3s eta=48s
progress 426/576 (74.0%) elapsed=135.4s eta=48s
progress 427/576 (74.1%) elapsed=135.4s eta=47s
progress 428/576 (74.3%) elapsed=136.5s eta=47s
progress 429/576 (74.5%) elapsed=137.2s eta=47s
progress 430/576 (74.7%) elapsed=137.4s eta=47s
progress 431/576 (74.8%) elapsed=137.7s eta=46s
progress 432/576 (75.0%) elapsed=138.1s eta=46s
progress 433/576 (75.2%) elapsed=138.4s eta=46s
progress 434/576 (75.3%) elapsed=138.6s eta=45s
progress 435/576 (75.5%) elapsed=138.7s eta=45s
progress 436/576 (75.7%) elapsed=138.8s eta=45s
progress 437/576 (75.9%) elapsed=139.5s eta=44s
progress 438/576 (76.0%) elapsed=139.5s eta=44s
progress 439/576 (76.2%) elapsed=139.8s eta=44s
progress 440/576 (76.4%) elapsed=139.8s eta=43s
progress 441/576 (76.6%) elapsed=140.3s eta=43s
progress 442/576 (76.7%) elapsed=140.4s eta=43s
progress 443/576 (76.9%) elapsed=140.8s eta=42s
progress 444/576 (77.1%) elapsed=140.8s eta=42s
progress 445/576 (77.3%) elapsed=141.9s eta=42s
progress 446/576 (77.4%) elapsed=142.1s eta=41s
progress 447/576 (77.6%) elapsed=142.1s eta=41s
progress 448/576 (77.8%) elapsed=142.6s eta=41s
progress 449/576 (78.0%) elapsed=143.1s eta=40s
progress 450/576 (78.1%) elapsed=143.1s eta=40s
progress 451/576 (78.3%) elapsed=143.1s eta=40s
progress 452/576 (78.5%) elapsed=144.2s eta=40s
progress 453/576 (78.6%) elapsed=144.5s eta=39s
progress 454/576 (78.8%) elapsed=144.6s eta=39s
progress 455/576 (79.0%) elapsed=144.7s eta=38s
progress 456/576 (79.2%) elapsed=145.0s eta=38s
progress 457/576 (79.3%) elapsed=145.4s eta=38s
progress 458/576 (79.5%) elapsed=145.4s eta=37s
progress 459/576 (79.7%) elapsed=145.5s eta=37s
progress 460/576 (79.9%) elapsed=145.9s eta=37s
progress 461/576 (80.0%) elapsed=146.2s eta=36s
progress 462/576 (80.2%) elapsed=146.7s eta=36s
progress 463/576 (80.4%) elapsed=146.7s eta=36s
progress 464/576 (80.6%) elapsed=147.3s eta=36s
progress 465/576 (80.7%) elapsed=147.7s eta=35s
progress 466/576 (80.9%) elapsed=148.2s eta=35s
progress 467/576 (81.1%) elapsed=148.3s eta=35s
progress 468/576 (81.2%) elapsed=149.1s eta=34s
progress 469/576 (81.4%) elapsed=149.7s eta=34s
progress 470/576 (81.6%) elapsed=149.8s eta=34s
progress 471/576 (81.8%) elapsed=150.3s eta=34s
progress 472/576 (81.9%) elapsed=150.9s eta=33s
progress 473/576 (82.1%) elapsed=150.9s eta=33s
progress 474/576 (82.3%) elapsed=150.9s eta=32s
progress 475/576 (82.5%) elapsed=151.1s eta=32s
progress 476/576 (82.6%) elapsed=151.2s eta=32s
progress 477/576 (82.8%) elapsed=151.9s eta=32s
progress 478/576 (83.0%) elapsed=152.2s eta=31s
progress 479/576 (83.2%) elapsed=152.3s eta=31s
progress 480/576 (83.3%) elapsed=152.6s eta=31s
progress 481/576 (83.5%) elapsed=153.1s eta=30s
progress 482/576 (83.7%) elapsed=153.4s eta=30s
progress 483/576 (83.9%) elapsed=154.8s eta=30s
progress 484/576 (84.0%) elapsed=155.4s eta=30s
progress 485/576 (84.2%) elapsed=155.5s eta=29s
progress 486/576 (84.4%) elapsed=155.5s eta=29s
progress 487/576 (84.5%) elapsed=155.6s eta=28s
progress 488/576 (84.7%) elapsed=155.9s eta=28s
progress 489/576 (84.9%) elapsed=156.4s eta=28s
progress 490/576 (85.1%) elapsed=156.6s eta=27s
progress 491/576 (85.2%) elapsed=157.4s eta=27s
progress 492/576 (85.4%) elapsed=157.9s eta=27s
progress 493/576 (85.6%) elapsed=158.1s eta=27s
progress 494/576 (85.8%) elapsed=158.1s eta=26s
progress 495/576 (85.9%) elapsed=158.2s eta=26s
progress 496/576 (86.1%) elapsed=158.3s eta=26s
progress 497/576 (86.3%) elapsed=158.6s eta=25s
progress 498/576 (86.5%) elapsed=159.0s eta=25s
progress 499/576 (86.6%) elapsed=159.4s eta=25s
progress 500/576 (86.8%) elapsed=159.7s eta=24s
progress 501/576 (87.0%) elapsed=159.8s eta=24s
progress 502/576 (87.2%) elapsed=160.3s eta=24s
progress 503/576 (87.3%) elapsed=160.5s eta=23s
progress 504/576 (87.5%) elapsed=160.9s eta=23s
progress 505/576 (87.7%) elapsed=161.5s eta=23s
progress 506/576 (87.8%) elapsed=161.8s eta=22s
progress 507/576 (88.0%) elapsed=163.0s eta=22s
progress 508/576 (88.2%) elapsed=163.1s eta=22s
progress 509/576 (88.4%) elapsed=163.1s eta=21s
progress 510/576 (88.5%) elapsed=163.3s eta=21s
progress 511/576 (88.7%) elapsed=163.7s eta=21s
progress 512/576 (88.9%) elapsed=164.0s eta=21s
progress 513/576 (89.1%) elapsed=164.3s eta=20s
progress 514/576 (89.2%) elapsed=164.4s eta=20s
progress 515/576 (89.4%) elapsed=165.1s eta=20s
progress 516/576 (89.6%) elapsed=165.6s eta=19s
progress 517/576 (89.8%) elapsed=165.7s eta=19s
progress 518/576 (89.9%) elapsed=166.2s eta=19s
progress 519/576 (90.1%) elapsed=166.7s eta=18s
progress 520/576 (90.3%) elapsed=166.9s eta=18s
progress 521/576 (90.5%) elapsed=167.0s eta=18s
progress 522/576 (90.6%) elapsed=167.2s eta=17s
progress 523/576 (90.8%) elapsed=167.5s eta=17s
progress 524/576 (91.0%) elapsed=167.7s eta=17s
progress 525/576 (91.1%) elapsed=167.8s eta=16s
progress 526/576 (91.3%) elapsed=168.5s eta=16s
progress 527/576 (91.5%) elapsed=169.1s eta=16s
progress 528/576 (91.7%) elapsed=169.1s eta=15s
progress 529/576 (91.8%) elapsed=169.2s eta=15s
progress 530/576 (92.0%) elapsed=169.4s eta=15s
progress 531/576 (92.2%) elapsed=169.8s eta=14s
progress 532/576 (92.4%) elapsed=169.9s eta=14s
progress 533/576 (92.5%) elapsed=170.2s eta=14s
progress 534/576 (92.7%) elapsed=170.3s eta=13s
progress 535/576 (92.9%) elapsed=170.6s eta=13s
progress 536/576 (93.1%) elapsed=171.0s eta=13s
progress 537/576 (93.2%) elapsed=171.3s eta=12s
progress 538/576 (93.4%) elapsed=171.6s eta=12s
progress 539/576 (93.6%) elapsed=172.2s eta=12s
progress 540/576 (93.8%) elapsed=172.4s eta=11s
progress 541/576 (93.9%) elapsed=172.4s eta=11s
progress 542/576 (94.1%) elapsed=172.5s eta=11s
progress 543/576 (94.3%) elapsed=172.7s eta=10s
progress 544/576 (94.4%) elapsed=172.9s eta=10s
progress 545/576 (94.6%) elapsed=173.1s eta=10s
progress 546/576 (94.8%) elapsed=173.9s eta=10s
progress 547/576 (95.0%) elapsed=173.9s eta=9s
progress 548/576 (95.1%) elapsed=174.0s eta=9s
progress 549/576 (95.3%) elapsed=174.2s eta=9s
progress 550/576 (95.5%) elapsed=174.7s eta=8s
progress 551/576 (95.7%) elapsed=174.7s eta=8s
progress 552/576 (95.8%) elapsed=174.8s eta=8s
progress 553/576 (96.0%) elapsed=175.5s eta=7s
progress 554/576 (96.2%) elapsed=176.0s eta=7s
progress 555/576 (96.4%) elapsed=176.2s eta=7s
progress 556/576 (96.5%) elapsed=176.8s eta=6s
progress 557/576 (96.7%) elapsed=177.7s eta=6s
progress 558/576 (96.9%) elapsed=178.8s eta=6s
progress 559/576 (97.0%) elapsed=178.9s eta=5s
progress 560/576 (97.2%) elapsed=179.0s eta=5s
progress 561/576 (97.4%) elapsed=179.2s eta=5s
progress 562/576 (97.6%) elapsed=179.6s eta=4s
progress 563/576 (97.7%) elapsed=179.9s eta=4s
progress 564/576 (97.9%) elapsed=181.0s eta=4s
progress 565/576 (98.1%) elapsed=181.7s eta=4s
progress 566/576 (98.3%) elapsed=181.7s eta=3s
progress 567/576 (98.4%) elapsed=181.8s eta=3s
progress 568/576 (98.6%) elapsed=183.2s eta=3s
progress 569/576 (98.8%) elapsed=183.4s eta=2s
progress 570/576 (99.0%) elapsed=183.9s eta=2s
progress 571/576 (99.1%) elapsed=183.9s eta=2s
progress 572/576 (99.3%) elapsed=185.2s eta=1s
progress 573/576 (99.5%) elapsed=189.2s eta=1s
progress 574/576 (99.7%) elapsed=191.3s eta=1s
progress 575/576 (99.8%) elapsed=192.0s eta=0s
progress 576/576 (100.0%) elapsed=193.3s eta=0s
{
  "overall": {
    "total": 576,
    "correct": 455,
    "accuracy": 0.7899
  },
  "by_split": {
    "ood_social": {
      "total": 576,
      "correct": 455,
      "accuracy": 0.7899
    }
  },
  "slices": {
    "match_distance_bucket": {
      "close": {
        "total": 216,
        "correct": 175,
        "accuracy": 0.8102
      },
      "far": {
        "total": 144,
        "correct": 132,
        "accuracy": 0.9167
      },
      "mid": {
        "total": 216,
        "correct": 148,
        "accuracy": 0.6852
      }
    },
    "domain_key": {
      "domain4_social_network_formation": {
        "total": 576,
        "correct": 455,
        "accuracy": 0.7899
      }
    },
    "scene_id": {
      "d4_runclub_01": {
        "total": 72,
        "correct": 56,
        "accuracy": 0.7778
      },
      "d4_parent_group_01": {
        "total": 72,
        "correct": 54,
        "accuracy": 0.75
      },
      "d4_grad_cohort_01": {
        "total": 72,
        "correct": 56,
        "accuracy": 0.7778
      },
      "d4_hobby_01": {
        "total": 72,
        "correct": 60,
        "accuracy": 0.8333
      },
      "d4_church_01": {
        "total": 72,
        "correct": 55,
        "accuracy": 0.7639
      },
      "d4_new_city_01": {
        "total": 72,
        "correct": 57,
        "accuracy": 0.7917
      },
      "d4_founder_01": {
        "total": 72,
        "correct": 56,
        "accuracy": 0.7778
      },
      "d4_diaspora_01": {
        "total": 72,
        "correct": 61,
        "accuracy": 0.8472
      }
    }
  }
}

---- split=ood_career ----
input=data/structured/ood_career.json
output=evaluation/outputs/gpt-5.5/ood_career_predictions.jsonl
{"input_file": "data/structured/ood_career.json", "output_file": "evaluation/outputs/gpt-5.5/ood_career_predictions.jsonl", "total_tasks": 576, "already_done": 0, "pending": 576, "model": "gpt-5.5", "api_base": "https://api.gwang.site/v1", "workers": 30, "max_tokens": 512}
progress 1/576 (0.2%) elapsed=5.8s eta=3364s
progress 2/576 (0.3%) elapsed=6.6s eta=1897s
progress 3/576 (0.5%) elapsed=6.7s eta=1271s
progress 4/576 (0.7%) elapsed=6.7s eta=954s
progress 5/576 (0.9%) elapsed=6.8s eta=775s
progress 6/576 (1.0%) elapsed=6.8s eta=648s
progress 7/576 (1.2%) elapsed=6.9s eta=557s
progress 8/576 (1.4%) elapsed=6.9s eta=491s
progress 9/576 (1.6%) elapsed=6.9s eta=436s
progress 10/576 (1.7%) elapsed=7.0s eta=397s
progress 11/576 (1.9%) elapsed=7.0s eta=361s
progress 12/576 (2.1%) elapsed=7.4s eta=348s
progress 13/576 (2.3%) elapsed=7.5s eta=323s
progress 14/576 (2.4%) elapsed=7.5s eta=300s
progress 15/576 (2.6%) elapsed=7.5s eta=282s
progress 16/576 (2.8%) elapsed=7.6s eta=267s
progress 17/576 (3.0%) elapsed=7.8s eta=256s
progress 18/576 (3.1%) elapsed=7.9s eta=246s
progress 19/576 (3.3%) elapsed=8.3s eta=242s
progress 20/576 (3.5%) elapsed=8.5s eta=235s
progress 21/576 (3.6%) elapsed=8.5s eta=224s
progress 22/576 (3.8%) elapsed=8.5s eta=214s
progress 23/576 (4.0%) elapsed=8.5s eta=205s
progress 24/576 (4.2%) elapsed=8.7s eta=199s
progress 25/576 (4.3%) elapsed=9.7s eta=214s
progress 26/576 (4.5%) elapsed=9.7s eta=206s
progress 27/576 (4.7%) elapsed=10.8s eta=219s
progress 28/576 (4.9%) elapsed=10.9s eta=213s
progress 29/576 (5.0%) elapsed=11.0s eta=207s
progress 30/576 (5.2%) elapsed=11.8s eta=214s
progress 31/576 (5.4%) elapsed=12.0s eta=211s
progress 32/576 (5.6%) elapsed=12.4s eta=211s
progress 33/576 (5.7%) elapsed=12.6s eta=208s
progress 34/576 (5.9%) elapsed=12.7s eta=203s
progress 35/576 (6.1%) elapsed=13.0s eta=200s
progress 36/576 (6.2%) elapsed=13.1s eta=197s
progress 37/576 (6.4%) elapsed=13.2s eta=193s
progress 38/576 (6.6%) elapsed=13.4s eta=190s
progress 39/576 (6.8%) elapsed=13.6s eta=188s
progress 40/576 (6.9%) elapsed=13.6s eta=183s
progress 41/576 (7.1%) elapsed=13.6s eta=178s
progress 42/576 (7.3%) elapsed=13.7s eta=175s
progress 43/576 (7.5%) elapsed=13.9s eta=172s
progress 44/576 (7.6%) elapsed=14.0s eta=169s
progress 45/576 (7.8%) elapsed=14.0s eta=165s
progress 46/576 (8.0%) elapsed=14.2s eta=164s
progress 47/576 (8.2%) elapsed=14.4s eta=163s
progress 48/576 (8.3%) elapsed=14.5s eta=159s
progress 49/576 (8.5%) elapsed=14.9s eta=160s
progress 50/576 (8.7%) elapsed=14.9s eta=157s
progress 51/576 (8.9%) elapsed=15.2s eta=156s
progress 52/576 (9.0%) elapsed=15.2s eta=153s
progress 53/576 (9.2%) elapsed=15.3s eta=151s
progress 54/576 (9.4%) elapsed=15.5s eta=150s
progress 55/576 (9.5%) elapsed=16.2s eta=153s
progress 56/576 (9.7%) elapsed=17.2s eta=160s
progress 57/576 (9.9%) elapsed=17.4s eta=158s
progress 58/576 (10.1%) elapsed=17.5s eta=156s
progress 59/576 (10.2%) elapsed=18.0s eta=157s
progress 60/576 (10.4%) elapsed=18.1s eta=155s
progress 61/576 (10.6%) elapsed=18.3s eta=155s
progress 62/576 (10.8%) elapsed=18.4s eta=152s
progress 63/576 (10.9%) elapsed=18.5s eta=151s
progress 64/576 (11.1%) elapsed=18.6s eta=148s
progress 65/576 (11.3%) elapsed=19.1s eta=150s
progress 66/576 (11.5%) elapsed=19.3s eta=149s
progress 67/576 (11.6%) elapsed=19.6s eta=149s
progress 68/576 (11.8%) elapsed=19.6s eta=147s
progress 69/576 (12.0%) elapsed=19.9s eta=146s
progress 70/576 (12.2%) elapsed=19.9s eta=144s
progress 71/576 (12.3%) elapsed=19.9s eta=142s
progress 72/576 (12.5%) elapsed=20.0s eta=140s
progress 73/576 (12.7%) elapsed=20.4s eta=140s
progress 74/576 (12.8%) elapsed=20.4s eta=139s
progress 75/576 (13.0%) elapsed=20.4s eta=136s
progress 76/576 (13.2%) elapsed=20.7s eta=136s
progress 77/576 (13.4%) elapsed=20.9s eta=135s
progress 78/576 (13.5%) elapsed=21.2s eta=135s
progress 79/576 (13.7%) elapsed=21.2s eta=133s
progress 80/576 (13.9%) elapsed=21.8s eta=135s
progress 81/576 (14.1%) elapsed=21.8s eta=133s
progress 82/576 (14.2%) elapsed=21.9s eta=132s
progress 83/576 (14.4%) elapsed=22.7s eta=135s
progress 84/576 (14.6%) elapsed=22.8s eta=134s
progress 85/576 (14.8%) elapsed=23.8s eta=137s
progress 86/576 (14.9%) elapsed=23.9s eta=136s
progress 87/576 (15.1%) elapsed=24.0s eta=135s
progress 88/576 (15.3%) elapsed=24.2s eta=134s
progress 89/576 (15.5%) elapsed=24.6s eta=135s
progress 90/576 (15.6%) elapsed=24.6s eta=133s
progress 91/576 (15.8%) elapsed=24.7s eta=132s
progress 92/576 (16.0%) elapsed=25.2s eta=133s
progress 93/576 (16.1%) elapsed=25.4s eta=132s
progress 94/576 (16.3%) elapsed=25.4s eta=130s
progress 95/576 (16.5%) elapsed=25.5s eta=129s
progress 96/576 (16.7%) elapsed=25.7s eta=129s
progress 97/576 (16.8%) elapsed=25.8s eta=127s
progress 98/576 (17.0%) elapsed=25.9s eta=126s
progress 99/576 (17.2%) elapsed=26.0s eta=125s
progress 100/576 (17.4%) elapsed=26.3s eta=125s
progress 101/576 (17.5%) elapsed=26.4s eta=124s
progress 102/576 (17.7%) elapsed=26.6s eta=123s
progress 103/576 (17.9%) elapsed=27.0s eta=124s
progress 104/576 (18.1%) elapsed=27.2s eta=123s
progress 105/576 (18.2%) elapsed=27.4s eta=123s
progress 106/576 (18.4%) elapsed=27.4s eta=121s
progress 107/576 (18.6%) elapsed=27.6s eta=121s
progress 108/576 (18.8%) elapsed=27.7s eta=120s
progress 109/576 (18.9%) elapsed=27.8s eta=119s
progress 110/576 (19.1%) elapsed=28.2s eta=119s
progress 111/576 (19.3%) elapsed=28.6s eta=120s
progress 112/576 (19.4%) elapsed=28.9s eta=120s
progress 113/576 (19.6%) elapsed=29.1s eta=119s
progress 114/576 (19.8%) elapsed=29.1s eta=118s
progress 115/576 (20.0%) elapsed=29.9s eta=120s
progress 116/576 (20.1%) elapsed=30.0s eta=119s
progress 117/576 (20.3%) elapsed=31.1s eta=122s
progress 118/576 (20.5%) elapsed=31.4s eta=122s
progress 119/576 (20.7%) elapsed=31.4s eta=121s
progress 120/576 (20.8%) elapsed=31.9s eta=121s
progress 121/576 (21.0%) elapsed=32.1s eta=121s
progress 122/576 (21.2%) elapsed=32.2s eta=120s
progress 123/576 (21.4%) elapsed=32.3s eta=119s
progress 124/576 (21.5%) elapsed=32.4s eta=118s
progress 125/576 (21.7%) elapsed=32.4s eta=117s
progress 126/576 (21.9%) elapsed=32.4s eta=116s
progress 127/576 (22.0%) elapsed=32.7s eta=115s
progress 128/576 (22.2%) elapsed=32.7s eta=115s
progress 129/576 (22.4%) elapsed=32.8s eta=114s
progress 130/576 (22.6%) elapsed=32.9s eta=113s
progress 131/576 (22.7%) elapsed=33.3s eta=113s
progress 132/576 (22.9%) elapsed=33.3s eta=112s
progress 133/576 (23.1%) elapsed=33.6s eta=112s
progress 134/576 (23.3%) elapsed=33.6s eta=111s
progress 135/576 (23.4%) elapsed=33.9s eta=111s
progress 136/576 (23.6%) elapsed=33.9s eta=110s
progress 137/576 (23.8%) elapsed=34.0s eta=109s
progress 138/576 (24.0%) elapsed=34.1s eta=108s
progress 139/576 (24.1%) elapsed=34.5s eta=108s
progress 140/576 (24.3%) elapsed=34.6s eta=108s
progress 141/576 (24.5%) elapsed=35.4s eta=109s
progress 142/576 (24.7%) elapsed=35.5s eta=109s
progress 143/576 (24.8%) elapsed=35.7s eta=108s
progress 144/576 (25.0%) elapsed=36.5s eta=109s
progress 145/576 (25.2%) elapsed=36.5s eta=109s
progress 146/576 (25.3%) elapsed=36.9s eta=109s
progress 147/576 (25.5%) elapsed=37.1s eta=108s
progress 148/576 (25.7%) elapsed=37.2s eta=108s
progress 149/576 (25.9%) elapsed=37.3s eta=107s
progress 150/576 (26.0%) elapsed=37.4s eta=106s
progress 151/576 (26.2%) elapsed=37.6s eta=106s
progress 152/576 (26.4%) elapsed=37.6s eta=105s
progress 153/576 (26.6%) elapsed=38.0s eta=105s
progress 154/576 (26.7%) elapsed=38.0s eta=104s
