=== Relational-state eval ===
Start: Sat 25 Apr 2026 10:43:40 PM CST
Host: cpu3-17
PWD: /hpc2hdd/home/jliu043/relational_state
MODEL=gpt-4
API_BASE=https://gpt-api.hkust-gz.edu.cn/v1
STRUCTURED_DIR=data/structured
OUTPUT_ROOT=evaluation/outputs/gpt-4
SPLITS=eval_A eval_B placebo_test ood_social ood_career
[warn attempt 1] empty choices list.
[warn attempt 4] empty choices list.
progress 1354/1512 (89.6%) elapsed=750.5s eta=88s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
progress 1355/1512 (89.6%) elapsed=753.4s eta=87s
[warn attempt 1] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
progress 1356/1512 (89.7%) elapsed=760.9s eta=88s
progress 1357/1512 (89.7%) elapsed=760.9s eta=87s
[warn attempt 1] empty choices list.
[warn attempt 1] empty choices list.
[warn attempt 5] empty choices list.
progress 1358/1512 (89.8%) elapsed=761.4s eta=86s
[warn attempt 1] empty choices list.
progress 1359/1512 (89.9%) elapsed=761.5s eta=86s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
progress 1360/1512 (89.9%) elapsed=764.0s eta=85s
[warn attempt 1] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
progress 1361/1512 (90.0%) elapsed=765.7s eta=85s
[warn attempt 1] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
progress 1362/1512 (90.1%) elapsed=765.9s eta=84s
[warn attempt 1] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
progress 1363/1512 (90.1%) elapsed=766.2s eta=84s
progress 1364/1512 (90.2%) elapsed=766.2s eta=83s
[warn attempt 1] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
progress 1365/1512 (90.3%) elapsed=767.2s eta=83s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
progress 1366/1512 (90.3%) elapsed=769.2s eta=82s
[warn attempt 1] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
progress 1367/1512 (90.4%) elapsed=770.7s eta=82s
[warn attempt 1] empty choices list.
[warn attempt 3] empty choices list.
progress 1368/1512 (90.5%) elapsed=770.8s eta=81s
[warn attempt 1] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
progress 1369/1512 (90.5%) elapsed=771.7s eta=81s
[warn attempt 1] empty choices list.
progress 1370/1512 (90.6%) elapsed=771.8s eta=80s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
progress 1371/1512 (90.7%) elapsed=775.5s eta=80s
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 1] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
progress 1372/1512 (90.7%) elapsed=781.0s eta=80s
[warn attempt 1] empty choices list.
progress 1373/1512 (90.8%) elapsed=781.6s eta=79s
[warn attempt 1] empty choices list.
progress 1374/1512 (90.9%) elapsed=781.6s eta=79s
[warn attempt 1] empty choices list.
[warn attempt 4] empty choices list.
progress 1375/1512 (90.9%) elapsed=782.0s eta=78s
[warn attempt 5] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 1] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 5] empty choices list.
progress 1376/1512 (91.0%) elapsed=785.1s eta=78s
[warn attempt 1] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
progress 1377/1512 (91.1%) elapsed=785.8s eta=77s
[warn attempt 1] empty choices list.
progress 1378/1512 (91.1%) elapsed=786.0s eta=76s
[warn attempt 2] empty choices list.
[warn attempt 1] empty choices list.
progress 1379/1512 (91.2%) elapsed=786.4s eta=76s
[warn attempt 1] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 2] empty choices list.
progress 1380/1512 (91.3%) elapsed=788.4s eta=75s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
progress 1381/1512 (91.3%) elapsed=790.3s eta=75s
[warn attempt 1] empty choices list.
[warn attempt 3] empty choices list.
progress 1382/1512 (91.4%) elapsed=791.0s eta=74s
[warn attempt 1] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
progress 1383/1512 (91.5%) elapsed=791.3s eta=74s
[warn attempt 1] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
progress 1384/1512 (91.5%) elapsed=791.8s eta=73s
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 1] empty choices list.
progress 1385/1512 (91.6%) elapsed=792.9s eta=73s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 4] empty choices list.
progress 1386/1512 (91.7%) elapsed=794.0s eta=72s
[warn attempt 1] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.[warn attempt 4] empty choices list.

[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
progress 1387/1512 (91.7%) elapsed=797.6s eta=72s
[warn attempt 1] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
progress 1388/1512 (91.8%) elapsed=802.1s eta=72s
[warn attempt 1] empty choices list.
[warn attempt 3] empty choices list.
progress 1389/1512 (91.9%) elapsed=802.7s eta=71s
[warn attempt 1] empty choices list.
progress 1390/1512 (91.9%) elapsed=802.8s eta=70s
[warn attempt 1] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
progress 1391/1512 (92.0%) elapsed=805.1s eta=70s
[warn attempt 1] empty choices list.
progress 1392/1512 (92.1%) elapsed=805.3s eta=69s
[warn attempt 1] empty choices list.
progress 1393/1512 (92.1%) elapsed=806.0s eta=69s
[warn attempt 5] empty choices list.
progress 1394/1512 (92.2%) elapsed=806.2s eta=68s
[warn attempt 1] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 1] empty choices list.
progress 1395/1512 (92.3%) elapsed=807.5s eta=68s
[warn attempt 1] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
progress 1396/1512 (92.3%) elapsed=810.5s eta=67s
[warn attempt 1] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
progress 1397/1512 (92.4%) elapsed=812.1s eta=67s
[warn attempt 1] empty choices list.
progress 1398/1512 (92.5%) elapsed=812.5s eta=66s
progress 1399/1512 (92.5%) elapsed=812.5s eta=66s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 1] empty choices list.
[warn attempt 3] empty choices list.
progress 1400/1512 (92.6%) elapsed=813.0s eta=65s
[warn attempt 1] empty choices list.
[warn attempt 3] empty choices list.
progress 1401/1512 (92.7%) elapsed=814.0s eta=64s
[warn attempt 1] empty choices list.
progress 1402/1512 (92.7%) elapsed=814.1s eta=64s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
progress 1403/1512 (92.8%) elapsed=817.8s eta=64s
[warn attempt 1] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
progress 1404/1512 (92.9%) elapsed=822.9s eta=63s
[warn attempt 3] empty choices list.
[warn attempt 1] empty choices list.
progress 1405/1512 (92.9%) elapsed=823.0s eta=63s
[warn attempt 1] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
progress 1406/1512 (93.0%) elapsed=826.3s eta=62s
[warn attempt 1] empty choices list.
progress 1407/1512 (93.1%) elapsed=826.5s eta=62s
[warn attempt 1] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
progress 1408/1512 (93.1%) elapsed=827.3s eta=61s
progress 1409/1512 (93.2%) elapsed=827.3s eta=60s
[warn attempt 1] empty choices list.
[warn attempt 5] empty choices list.
progress 1410/1512 (93.3%) elapsed=827.7s eta=60s
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
progress 1411/1512 (93.3%) elapsed=828.2s eta=59s
[warn attempt 1] empty choices list.[warn attempt 5] empty choices list.

[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
progress 1412/1512 (93.4%) elapsed=832.7s eta=59s
[warn attempt 1] empty choices list.
progress 1413/1512 (93.5%) elapsed=832.7s eta=58s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
progress 1414/1512 (93.5%) elapsed=833.2s eta=58s
[warn attempt 1] empty choices list.
[warn attempt 3] empty choices list.
progress 1415/1512 (93.6%) elapsed=833.7s eta=57s
[warn attempt 5] empty choices list.
progress 1416/1512 (93.7%) elapsed=834.2s eta=57s
[warn attempt 1] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
progress 1417/1512 (93.7%) elapsed=835.3s eta=56s
[warn attempt 1] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
progress 1418/1512 (93.8%) elapsed=837.3s eta=56s
[warn attempt 1] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
progress 1419/1512 (93.8%) elapsed=840.0s eta=55s
[warn attempt 1] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 4] empty choices list.
progress 1420/1512 (93.9%) elapsed=843.1s eta=55s
[warn attempt 1] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
progress 1421/1512 (94.0%) elapsed=844.1s eta=54s
[warn attempt 1] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 2] empty choices list.
progress 1422/1512 (94.0%) elapsed=846.7s eta=54s
[warn attempt 1] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 3] empty choices list.
progress 1423/1512 (94.1%) elapsed=847.5s eta=53s
[warn attempt 1] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
progress 1424/1512 (94.2%) elapsed=849.3s eta=52s
[warn attempt 1] empty choices list.
[warn attempt 5] empty choices list.
progress 1425/1512 (94.2%) elapsed=849.5s eta=52s
[warn attempt 2] empty choices list.
progress 1426/1512 (94.3%) elapsed=849.5s eta=51s
[warn attempt 5] empty choices list.
[warn attempt 1] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 1] empty choices list.
[warn attempt 3] empty choices list.
progress 1427/1512 (94.4%) elapsed=851.9s eta=51s
[warn attempt 1] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 2] empty choices list.
progress 1428/1512 (94.4%) elapsed=852.8s eta=50s
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
progress 1429/1512 (94.5%) elapsed=853.9s eta=50s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
progress 1430/1512 (94.6%) elapsed=854.3s eta=49s
[warn attempt 1] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 1] empty choices list.
progress 1431/1512 (94.6%) elapsed=855.4s eta=48s
[warn attempt 1] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 2] empty choices list.
progress 1432/1512 (94.7%) elapsed=856.5s eta=48s
[warn attempt 3] empty choices list.
progress 1433/1512 (94.8%) elapsed=856.8s eta=47s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 1] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
progress 1434/1512 (94.8%) elapsed=859.5s eta=47s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
progress 1435/1512 (94.9%) elapsed=862.2s eta=46s
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 1] empty choices list.
progress 1436/1512 (95.0%) elapsed=863.3s eta=46s
[warn attempt 1] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
progress 1437/1512 (95.0%) elapsed=864.3s eta=45s
[warn attempt 1] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 4] empty choices list.
progress 1438/1512 (95.1%) elapsed=867.8s eta=45s
[warn attempt 1] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 5] empty choices list.
progress 1439/1512 (95.2%) elapsed=869.5s eta=44s
[warn attempt 5] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
progress 1440/1512 (95.2%) elapsed=870.7s eta=44s
[warn attempt 1] empty choices list.
[warn attempt 5] empty choices list.[warn attempt 5] empty choices list.

[warn attempt 1] empty choices list.
[warn attempt 5] empty choices list.
progress 1441/1512 (95.3%) elapsed=871.6s eta=43s
[warn attempt 1] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 2] empty choices list.
progress 1442/1512 (95.4%) elapsed=873.1s eta=42s
[warn attempt 2] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 1] empty choices list.
[warn attempt 4] empty choices list.
progress 1443/1512 (95.4%) elapsed=874.5s eta=42s
[warn attempt 1] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
progress 1444/1512 (95.5%) elapsed=875.7s eta=41s
[warn attempt 1] empty choices list.
[warn attempt 3] empty choices list.
progress 1445/1512 (95.6%) elapsed=876.1s eta=41s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
progress 1446/1512 (95.6%) elapsed=877.0s eta=40s
progress 1447/1512 (95.7%) elapsed=877.0s eta=39s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 5] empty choices list.
progress 1448/1512 (95.8%) elapsed=877.6s eta=39s
[warn attempt 3] empty choices list.
[warn attempt 1] empty choices list.
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 3] empty choices list.
progress 1449/1512 (95.8%) elapsed=879.7s eta=38s
[warn attempt 1] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
progress 1450/1512 (95.9%) elapsed=881.7s eta=38s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
progress 1451/1512 (96.0%) elapsed=883.4s eta=37s
[warn attempt 1] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 5] empty choices list.
progress 1452/1512 (96.0%) elapsed=885.3s eta=37s
[warn attempt 2] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 1] empty choices list.
progress 1453/1512 (96.1%) elapsed=886.5s eta=36s
[warn attempt 1] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
progress 1454/1512 (96.2%) elapsed=890.0s eta=36s
[warn attempt 1] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
progress 1455/1512 (96.2%) elapsed=890.9s eta=35s
[warn attempt 1] empty choices list.
[warn attempt 5] empty choices list.
progress 1456/1512 (96.3%) elapsed=891.7s eta=34s
[warn attempt 5] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 1] empty choices list.
[warn attempt 5] empty choices list.
progress 1457/1512 (96.4%) elapsed=892.8s eta=34s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 5] empty choices list.
progress 1458/1512 (96.4%) elapsed=895.3s eta=33s
progress 1459/1512 (96.5%) elapsed=895.7s eta=33s
[warn attempt 1] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
progress 1460/1512 (96.6%) elapsed=897.3s eta=32s
[warn attempt 1] empty choices list.
[warn attempt 1] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
progress 1461/1512 (96.6%) elapsed=897.9s eta=31s
[warn attempt 1] empty choices list.
progress 1462/1512 (96.7%) elapsed=898.8s eta=31s
[warn attempt 1] empty choices list.
progress 1463/1512 (96.8%) elapsed=899.2s eta=30s
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
progress 1464/1512 (96.8%) elapsed=899.9s eta=30s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
progress 1465/1512 (96.9%) elapsed=901.2s eta=29s
[warn attempt 1] empty choices list.
[warn attempt 1] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 2] empty choices list.
progress 1466/1512 (97.0%) elapsed=901.9s eta=28s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
progress 1467/1512 (97.0%) elapsed=903.6s eta=28s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
progress 1468/1512 (97.1%) elapsed=907.7s eta=27s
[warn attempt 1] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 2] empty choices list.
progress 1469/1512 (97.2%) elapsed=911.5s eta=27s
[warn attempt 1] empty choices list.
[warn attempt 4] empty choices list.
progress 1470/1512 (97.2%) elapsed=912.1s eta=26s
[warn attempt 1] empty choices list.
progress 1471/1512 (97.3%) elapsed=912.2s eta=25s
[warn attempt 1] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
progress 1472/1512 (97.4%) elapsed=912.9s eta=25s
[warn attempt 1] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
progress 1473/1512 (97.4%) elapsed=915.9s eta=24s
[warn attempt 1] empty choices list.
progress 1474/1512 (97.5%) elapsed=916.0s eta=24s
[warn attempt 3] empty choices list.
[warn attempt 1] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 5] empty choices list.
progress 1475/1512 (97.6%) elapsed=918.4s eta=23s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
progress 1476/1512 (97.6%) elapsed=919.1s eta=22s
[warn attempt 1] empty choices list.
progress 1477/1512 (97.7%) elapsed=920.0s eta=22s
