=== Relational-state eval ===
Start: Fri 24 Apr 2026 10:42:49 PM CST
Host: cpu3-4
PWD: /hpc2hdd/home/jliu043/relational_state
MODEL=Qwen
API_BASE=https://gpt-api.hkust-gz.edu.cn/v1
STRUCTURED_DIR=data/structured
OUTPUT_ROOT=evaluation/outputs/Qwen
SPLITS=eval_A eval_B placebo_test ood_social ood_career
progress 275/576 (47.7%) elapsed=249.3s eta=273s
progress 276/576 (47.9%) elapsed=250.5s eta=272s
progress 277/576 (48.1%) elapsed=251.2s eta=271s
progress 278/576 (48.3%) elapsed=252.7s eta=271s
progress 279/576 (48.4%) elapsed=252.8s eta=269s
progress 280/576 (48.6%) elapsed=253.9s eta=268s
progress 281/576 (48.8%) elapsed=255.3s eta=268s
progress 282/576 (49.0%) elapsed=255.4s eta=266s
progress 283/576 (49.1%) elapsed=255.8s eta=265s
progress 284/576 (49.3%) elapsed=256.7s eta=264s
progress 285/576 (49.5%) elapsed=257.2s eta=263s
progress 286/576 (49.7%) elapsed=258.0s eta=262s
progress 287/576 (49.8%) elapsed=258.4s eta=260s
progress 288/576 (50.0%) elapsed=258.7s eta=259s
progress 289/576 (50.2%) elapsed=260.3s eta=258s
progress 290/576 (50.3%) elapsed=261.1s eta=258s
progress 291/576 (50.5%) elapsed=262.7s eta=257s
progress 292/576 (50.7%) elapsed=263.9s eta=257s
progress 293/576 (50.9%) elapsed=264.5s eta=256s
progress 294/576 (51.0%) elapsed=265.4s eta=255s
progress 295/576 (51.2%) elapsed=265.8s eta=253s
progress 296/576 (51.4%) elapsed=267.5s eta=253s
progress 297/576 (51.6%) elapsed=268.2s eta=252s
progress 298/576 (51.7%) elapsed=268.7s eta=251s
progress 299/576 (51.9%) elapsed=268.8s eta=249s
progress 300/576 (52.1%) elapsed=269.5s eta=248s
progress 301/576 (52.3%) elapsed=269.9s eta=247s
progress 302/576 (52.4%) elapsed=271.9s eta=247s
progress 303/576 (52.6%) elapsed=274.3s eta=247s
progress 304/576 (52.8%) elapsed=275.0s eta=246s
progress 305/576 (53.0%) elapsed=275.2s eta=245s
progress 306/576 (53.1%) elapsed=275.7s eta=243s
progress 307/576 (53.3%) elapsed=276.2s eta=242s
progress 308/576 (53.5%) elapsed=277.1s eta=241s
progress 309/576 (53.6%) elapsed=277.8s eta=240s
progress 310/576 (53.8%) elapsed=278.0s eta=239s
progress 311/576 (54.0%) elapsed=278.6s eta=237s
progress 312/576 (54.2%) elapsed=278.7s eta=236s
progress 313/576 (54.3%) elapsed=280.5s eta=236s
progress 314/576 (54.5%) elapsed=281.7s eta=235s
progress 315/576 (54.7%) elapsed=281.8s eta=233s
progress 316/576 (54.9%) elapsed=283.7s eta=233s
progress 317/576 (55.0%) elapsed=284.1s eta=232s
progress 318/576 (55.2%) elapsed=284.2s eta=231s
progress 319/576 (55.4%) elapsed=284.4s eta=229s
progress 320/576 (55.6%) elapsed=286.3s eta=229s
progress 321/576 (55.7%) elapsed=286.5s eta=228s
progress 322/576 (55.9%) elapsed=286.9s eta=226s
progress 323/576 (56.1%) elapsed=287.0s eta=225s
progress 324/576 (56.2%) elapsed=287.9s eta=224s
progress 325/576 (56.4%) elapsed=289.5s eta=224s
progress 326/576 (56.6%) elapsed=290.0s eta=222s
progress 327/576 (56.8%) elapsed=290.6s eta=221s
progress 328/576 (56.9%) elapsed=290.7s eta=220s
progress 329/576 (57.1%) elapsed=291.4s eta=219s
progress 330/576 (57.3%) elapsed=291.9s eta=218s
progress 331/576 (57.5%) elapsed=292.3s eta=216s
progress 332/576 (57.6%) elapsed=293.9s eta=216s
progress 333/576 (57.8%) elapsed=295.6s eta=216s
progress 334/576 (58.0%) elapsed=296.6s eta=215s
progress 335/576 (58.2%) elapsed=296.8s eta=213s
progress 336/576 (58.3%) elapsed=297.0s eta=212s
progress 337/576 (58.5%) elapsed=298.0s eta=211s
progress 338/576 (58.7%) elapsed=298.2s eta=210s
progress 339/576 (58.9%) elapsed=298.8s eta=209s
progress 340/576 (59.0%) elapsed=299.3s eta=208s
progress 341/576 (59.2%) elapsed=301.1s eta=208s
progress 342/576 (59.4%) elapsed=301.9s eta=207s
progress 343/576 (59.5%) elapsed=302.4s eta=205s
progress 344/576 (59.7%) elapsed=303.8s eta=205s
progress 345/576 (59.9%) elapsed=304.1s eta=204s
progress 346/576 (60.1%) elapsed=304.6s eta=202s
progress 347/576 (60.2%) elapsed=305.6s eta=202s
progress 348/576 (60.4%) elapsed=306.9s eta=201s
progress 349/576 (60.6%) elapsed=309.2s eta=201s
progress 350/576 (60.8%) elapsed=309.3s eta=200s
progress 351/576 (60.9%) elapsed=309.6s eta=198s
progress 352/576 (61.1%) elapsed=311.4s eta=198s
progress 353/576 (61.3%) elapsed=311.8s eta=197s
progress 354/576 (61.5%) elapsed=311.8s eta=196s
progress 355/576 (61.6%) elapsed=311.9s eta=194s
progress 356/576 (61.8%) elapsed=312.8s eta=193s
progress 357/576 (62.0%) elapsed=313.1s eta=192s
progress 358/576 (62.2%) elapsed=313.4s eta=191s
progress 359/576 (62.3%) elapsed=316.1s eta=191s
progress 360/576 (62.5%) elapsed=316.4s eta=190s
progress 361/576 (62.7%) elapsed=317.5s eta=189s
progress 362/576 (62.8%) elapsed=318.1s eta=188s
progress 363/576 (63.0%) elapsed=318.8s eta=187s
progress 364/576 (63.2%) elapsed=320.3s eta=187s
progress 365/576 (63.4%) elapsed=320.8s eta=185s
progress 366/576 (63.5%) elapsed=322.0s eta=185s
progress 367/576 (63.7%) elapsed=322.2s eta=183s
progress 368/576 (63.9%) elapsed=323.0s eta=183s
progress 369/576 (64.1%) elapsed=323.2s eta=181s
progress 370/576 (64.2%) elapsed=326.0s eta=182s
progress 371/576 (64.4%) elapsed=326.4s eta=180s
progress 372/576 (64.6%) elapsed=326.5s eta=179s
progress 373/576 (64.8%) elapsed=327.2s eta=178s
progress 374/576 (64.9%) elapsed=327.6s eta=177s
progress 375/576 (65.1%) elapsed=327.9s eta=176s
progress 376/576 (65.3%) elapsed=329.3s eta=175s
progress 377/576 (65.5%) elapsed=331.2s eta=175s
progress 378/576 (65.6%) elapsed=331.2s eta=173s
progress 379/576 (65.8%) elapsed=331.5s eta=172s
progress 380/576 (66.0%) elapsed=332.6s eta=172s
progress 381/576 (66.1%) elapsed=333.7s eta=171s
progress 382/576 (66.3%) elapsed=333.7s eta=169s
progress 383/576 (66.5%) elapsed=333.8s eta=168s
progress 384/576 (66.7%) elapsed=334.3s eta=167s
progress 385/576 (66.8%) elapsed=335.7s eta=167s
progress 386/576 (67.0%) elapsed=336.1s eta=165s
progress 387/576 (67.2%) elapsed=336.2s eta=164s
progress 388/576 (67.4%) elapsed=338.9s eta=164s
progress 389/576 (67.5%) elapsed=340.3s eta=164s
progress 390/576 (67.7%) elapsed=340.7s eta=163s
progress 391/576 (67.9%) elapsed=343.1s eta=162s
progress 392/576 (68.1%) elapsed=343.8s eta=161s
progress 393/576 (68.2%) elapsed=344.5s eta=160s
progress 394/576 (68.4%) elapsed=344.8s eta=159s
progress 395/576 (68.6%) elapsed=345.7s eta=158s
progress 396/576 (68.8%) elapsed=345.8s eta=157s
progress 397/576 (68.9%) elapsed=346.3s eta=156s
progress 398/576 (69.1%) elapsed=346.5s eta=155s
progress 399/576 (69.3%) elapsed=347.2s eta=154s
progress 400/576 (69.4%) elapsed=347.9s eta=153s
progress 401/576 (69.6%) elapsed=349.9s eta=153s
progress 402/576 (69.8%) elapsed=351.0s eta=152s
progress 403/576 (70.0%) elapsed=351.2s eta=151s
progress 404/576 (70.1%) elapsed=354.3s eta=151s
progress 405/576 (70.3%) elapsed=354.6s eta=150s
progress 406/576 (70.5%) elapsed=354.8s eta=149s
progress 407/576 (70.7%) elapsed=355.4s eta=148s
progress 408/576 (70.8%) elapsed=355.9s eta=147s
progress 409/576 (71.0%) elapsed=356.5s eta=146s
progress 410/576 (71.2%) elapsed=357.0s eta=145s
progress 411/576 (71.4%) elapsed=358.1s eta=144s
progress 412/576 (71.5%) elapsed=358.5s eta=143s
progress 413/576 (71.7%) elapsed=359.4s eta=142s
progress 414/576 (71.9%) elapsed=360.1s eta=141s
progress 415/576 (72.0%) elapsed=362.9s eta=141s
progress 416/576 (72.2%) elapsed=364.4s eta=140s
progress 417/576 (72.4%) elapsed=364.8s eta=139s
progress 418/576 (72.6%) elapsed=365.1s eta=138s
progress 419/576 (72.7%) elapsed=365.9s eta=137s
progress 420/576 (72.9%) elapsed=366.2s eta=136s
progress 421/576 (73.1%) elapsed=366.2s eta=135s
progress 422/576 (73.3%) elapsed=368.4s eta=134s
progress 423/576 (73.4%) elapsed=369.8s eta=134s
progress 424/576 (73.6%) elapsed=370.6s eta=133s
progress 425/576 (73.8%) elapsed=372.1s eta=132s
progress 426/576 (74.0%) elapsed=373.1s eta=131s
progress 427/576 (74.1%) elapsed=374.0s eta=131s
progress 428/576 (74.3%) elapsed=374.1s eta=129s
progress 429/576 (74.5%) elapsed=374.4s eta=128s
progress 430/576 (74.7%) elapsed=374.7s eta=127s
progress 431/576 (74.8%) elapsed=377.4s eta=127s
progress 432/576 (75.0%) elapsed=379.0s eta=126s
progress 433/576 (75.2%) elapsed=379.1s eta=125s
progress 434/576 (75.3%) elapsed=380.0s eta=124s
progress 435/576 (75.5%) elapsed=380.0s eta=123s
progress 436/576 (75.7%) elapsed=381.5s eta=122s
progress 437/576 (75.9%) elapsed=386.4s eta=123s
progress 438/576 (76.0%) elapsed=388.1s eta=122s
progress 439/576 (76.2%) elapsed=388.6s eta=121s
progress 440/576 (76.4%) elapsed=388.8s eta=120s
progress 441/576 (76.6%) elapsed=389.6s eta=119s
progress 442/576 (76.7%) elapsed=391.4s eta=119s
progress 443/576 (76.9%) elapsed=392.3s eta=118s
progress 444/576 (77.1%) elapsed=392.5s eta=117s
progress 445/576 (77.3%) elapsed=393.2s eta=116s
progress 446/576 (77.4%) elapsed=394.6s eta=115s
progress 447/576 (77.6%) elapsed=395.2s eta=114s
progress 448/576 (77.8%) elapsed=395.4s eta=113s
progress 449/576 (78.0%) elapsed=395.4s eta=112s
progress 450/576 (78.1%) elapsed=396.3s eta=111s
progress 451/576 (78.3%) elapsed=396.6s eta=110s
progress 452/576 (78.5%) elapsed=402.9s eta=111s
progress 453/576 (78.6%) elapsed=404.4s eta=110s
progress 454/576 (78.8%) elapsed=407.2s eta=109s
progress 455/576 (79.0%) elapsed=407.6s eta=108s
progress 456/576 (79.2%) elapsed=408.6s eta=108s
progress 457/576 (79.3%) elapsed=409.5s eta=107s
progress 458/576 (79.5%) elapsed=411.3s eta=106s
progress 459/576 (79.7%) elapsed=412.2s eta=105s
progress 460/576 (79.9%) elapsed=412.4s eta=104s
progress 461/576 (80.0%) elapsed=413.7s eta=103s
progress 462/576 (80.2%) elapsed=414.7s eta=102s
progress 463/576 (80.4%) elapsed=414.9s eta=101s
progress 464/576 (80.6%) elapsed=415.1s eta=100s
progress 465/576 (80.7%) elapsed=415.4s eta=99s
progress 466/576 (80.9%) elapsed=416.5s eta=98s
progress 467/576 (81.1%) elapsed=416.7s eta=97s
progress 468/576 (81.2%) elapsed=417.3s eta=96s
progress 469/576 (81.4%) elapsed=421.9s eta=96s
progress 470/576 (81.6%) elapsed=421.9s eta=95s
progress 471/576 (81.8%) elapsed=422.4s eta=94s
progress 472/576 (81.9%) elapsed=423.0s eta=93s
progress 473/576 (82.1%) elapsed=424.2s eta=92s
progress 474/576 (82.3%) elapsed=430.0s eta=93s
progress 475/576 (82.5%) elapsed=431.8s eta=92s
progress 476/576 (82.6%) elapsed=432.1s eta=91s
progress 477/576 (82.8%) elapsed=432.6s eta=90s
progress 478/576 (83.0%) elapsed=432.7s eta=89s
progress 479/576 (83.2%) elapsed=434.1s eta=88s
progress 480/576 (83.3%) elapsed=435.6s eta=87s
progress 481/576 (83.5%) elapsed=436.5s eta=86s
progress 482/576 (83.7%) elapsed=437.4s eta=85s
progress 483/576 (83.9%) elapsed=438.4s eta=84s
progress 484/576 (84.0%) elapsed=438.7s eta=83s
progress 485/576 (84.2%) elapsed=439.4s eta=82s
progress 486/576 (84.4%) elapsed=441.5s eta=82s
progress 487/576 (84.5%) elapsed=442.7s eta=81s
progress 488/576 (84.7%) elapsed=443.3s eta=80s
progress 489/576 (84.9%) elapsed=443.9s eta=79s
progress 490/576 (85.1%) elapsed=445.8s eta=78s
progress 491/576 (85.2%) elapsed=445.9s eta=77s
progress 492/576 (85.4%) elapsed=446.9s eta=76s
progress 493/576 (85.6%) elapsed=447.5s eta=75s
progress 494/576 (85.8%) elapsed=447.6s eta=74s
progress 495/576 (85.9%) elapsed=447.9s eta=73s
progress 496/576 (86.1%) elapsed=448.1s eta=72s
progress 497/576 (86.3%) elapsed=450.7s eta=72s
progress 498/576 (86.5%) elapsed=451.5s eta=71s
progress 499/576 (86.6%) elapsed=451.7s eta=70s
progress 500/576 (86.8%) elapsed=451.9s eta=69s
progress 501/576 (87.0%) elapsed=453.3s eta=68s
progress 502/576 (87.2%) elapsed=453.9s eta=67s
progress 503/576 (87.3%) elapsed=454.0s eta=66s
progress 504/576 (87.5%) elapsed=455.1s eta=65s
progress 505/576 (87.7%) elapsed=456.4s eta=64s
progress 506/576 (87.8%) elapsed=457.1s eta=63s
progress 507/576 (88.0%) elapsed=457.6s eta=62s
progress 508/576 (88.2%) elapsed=459.3s eta=61s
progress 509/576 (88.4%) elapsed=460.2s eta=61s
progress 510/576 (88.5%) elapsed=460.6s eta=60s
progress 511/576 (88.7%) elapsed=461.6s eta=59s
progress 512/576 (88.9%) elapsed=461.8s eta=58s
progress 513/576 (89.1%) elapsed=461.9s eta=57s
progress 514/576 (89.2%) elapsed=462.3s eta=56s
progress 515/576 (89.4%) elapsed=464.1s eta=55s
progress 516/576 (89.6%) elapsed=464.4s eta=54s
progress 517/576 (89.8%) elapsed=466.0s eta=53s
progress 518/576 (89.9%) elapsed=468.8s eta=52s
progress 519/576 (90.1%) elapsed=469.8s eta=52s
progress 520/576 (90.3%) elapsed=470.5s eta=51s
progress 521/576 (90.5%) elapsed=471.1s eta=50s
progress 522/576 (90.6%) elapsed=471.4s eta=49s
progress 523/576 (90.8%) elapsed=471.7s eta=48s
progress 524/576 (91.0%) elapsed=474.5s eta=47s
progress 525/576 (91.1%) elapsed=474.6s eta=46s
progress 526/576 (91.3%) elapsed=474.6s eta=45s
progress 527/576 (91.5%) elapsed=475.1s eta=44s
progress 528/576 (91.7%) elapsed=475.3s eta=43s
progress 529/576 (91.8%) elapsed=476.2s eta=42s
progress 530/576 (92.0%) elapsed=478.0s eta=41s
progress 531/576 (92.2%) elapsed=478.4s eta=41s
progress 532/576 (92.4%) elapsed=479.0s eta=40s
progress 533/576 (92.5%) elapsed=481.8s eta=39s
progress 534/576 (92.7%) elapsed=482.2s eta=38s
progress 535/576 (92.9%) elapsed=482.3s eta=37s
progress 536/576 (93.1%) elapsed=483.2s eta=36s
progress 537/576 (93.2%) elapsed=483.4s eta=35s
progress 538/576 (93.4%) elapsed=485.4s eta=34s
progress 539/576 (93.6%) elapsed=485.4s eta=33s
progress 540/576 (93.8%) elapsed=485.8s eta=32s
progress 541/576 (93.9%) elapsed=486.2s eta=31s
progress 542/576 (94.1%) elapsed=487.2s eta=31s
progress 543/576 (94.3%) elapsed=487.7s eta=30s
progress 544/576 (94.4%) elapsed=489.3s eta=29s
progress 545/576 (94.6%) elapsed=492.7s eta=28s
progress 546/576 (94.8%) elapsed=492.8s eta=27s
progress 547/576 (95.0%) elapsed=493.0s eta=26s
progress 548/576 (95.1%) elapsed=494.1s eta=25s
progress 549/576 (95.3%) elapsed=494.5s eta=24s
progress 550/576 (95.5%) elapsed=495.2s eta=23s
progress 551/576 (95.7%) elapsed=495.3s eta=22s
progress 552/576 (95.8%) elapsed=495.3s eta=22s
progress 553/576 (96.0%) elapsed=495.6s eta=21s
progress 554/576 (96.2%) elapsed=496.1s eta=20s
progress 555/576 (96.4%) elapsed=497.2s eta=19s
progress 556/576 (96.5%) elapsed=499.5s eta=18s
progress 557/576 (96.7%) elapsed=501.3s eta=17s
progress 558/576 (96.9%) elapsed=502.5s eta=16s
progress 559/576 (97.0%) elapsed=503.7s eta=15s
progress 560/576 (97.2%) elapsed=506.7s eta=14s
progress 561/576 (97.4%) elapsed=507.0s eta=14s
progress 562/576 (97.6%) elapsed=507.2s eta=13s
progress 563/576 (97.7%) elapsed=507.9s eta=12s
progress 564/576 (97.9%) elapsed=508.4s eta=11s
progress 565/576 (98.1%) elapsed=508.5s eta=10s
progress 566/576 (98.3%) elapsed=508.7s eta=9s
progress 567/576 (98.4%) elapsed=508.7s eta=8s
progress 568/576 (98.6%) elapsed=510.2s eta=7s
progress 569/576 (98.8%) elapsed=511.3s eta=6s
progress 570/576 (99.0%) elapsed=511.4s eta=5s
progress 571/576 (99.1%) elapsed=512.5s eta=4s
progress 572/576 (99.3%) elapsed=515.0s eta=4s
progress 573/576 (99.5%) elapsed=516.5s eta=3s
progress 574/576 (99.7%) elapsed=517.0s eta=2s
progress 575/576 (99.8%) elapsed=522.4s eta=1s
progress 576/576 (100.0%) elapsed=531.5s eta=0s
{
  "overall": {
    "total": 576,
    "correct": 575,
    "accuracy": 0.9983
  },
  "by_split": {
    "ood_social": {
      "total": 576,
      "correct": 575,
      "accuracy": 0.9983
    }
  },
  "slices": {
    "match_distance_bucket": {
      "mid": {
        "total": 192,
        "correct": 192,
        "accuracy": 1.0
      },
      "close": {
        "total": 192,
        "correct": 191,
        "accuracy": 0.9948
      },
      "far": {
        "total": 192,
        "correct": 192,
        "accuracy": 1.0
      }
    },
    "domain_key": {
      "domain4_social_network_formation": {
        "total": 576,
        "correct": 575,
        "accuracy": 0.9983
      }
    },
    "scene_id": {
      "d4_parent_group_01": {
        "total": 72,
        "correct": 72,
        "accuracy": 1.0
      },
      "d4_hobby_01": {
        "total": 72,
        "correct": 72,
        "accuracy": 1.0
      },
      "d4_founder_01": {
        "total": 72,
        "correct": 72,
        "accuracy": 1.0
      },
      "d4_church_01": {
        "total": 72,
        "correct": 72,
        "accuracy": 1.0
      },
      "d4_grad_cohort_01": {
        "total": 72,
        "correct": 72,
        "accuracy": 1.0
      },
      "d4_runclub_01": {
        "total": 72,
        "correct": 72,
        "accuracy": 1.0
      },
      "d4_new_city_01": {
        "total": 72,
        "correct": 72,
        "accuracy": 1.0
      },
      "d4_diaspora_01": {
        "total": 72,
        "correct": 71,
        "accuracy": 0.9861
      }
    }
  }
}

---- split=ood_career ----
input=data/structured/ood_career.json
output=evaluation/outputs/Qwen/ood_career_predictions.jsonl
{"input_file": "data/structured/ood_career.json", "output_file": "evaluation/outputs/Qwen/ood_career_predictions.jsonl", "total_tasks": 576, "already_done": 0, "pending": 576, "model": "Qwen", "api_base": "https://gpt-api.hkust-gz.edu.cn/v1", "workers": 16}
progress 1/576 (0.2%) elapsed=13.2s eta=7570s
progress 2/576 (0.3%) elapsed=14.0s eta=4024s
progress 3/576 (0.5%) elapsed=15.2s eta=2907s
progress 4/576 (0.7%) elapsed=15.4s eta=2205s
progress 5/576 (0.9%) elapsed=16.1s eta=1839s
progress 6/576 (1.0%) elapsed=16.8s eta=1593s
progress 7/576 (1.2%) elapsed=16.8s eta=1364s
progress 8/576 (1.4%) elapsed=17.7s eta=1254s
progress 9/576 (1.6%) elapsed=18.6s eta=1175s
progress 10/576 (1.7%) elapsed=19.2s eta=1089s
progress 11/576 (1.9%) elapsed=19.9s eta=1023s
progress 12/576 (2.1%) elapsed=22.0s eta=1035s
progress 13/576 (2.3%) elapsed=22.1s eta=957s
progress 14/576 (2.4%) elapsed=25.1s eta=1008s
progress 15/576 (2.6%) elapsed=26.7s eta=998s
progress 16/576 (2.8%) elapsed=32.8s eta=1147s
progress 17/576 (3.0%) elapsed=33.5s eta=1102s
progress 18/576 (3.1%) elapsed=34.0s eta=1054s
progress 19/576 (3.3%) elapsed=34.5s eta=1011s
progress 20/576 (3.5%) elapsed=34.7s eta=965s
progress 21/576 (3.6%) elapsed=37.3s eta=987s
progress 22/576 (3.8%) elapsed=37.5s eta=945s
progress 23/576 (4.0%) elapsed=39.6s eta=951s
progress 24/576 (4.2%) elapsed=41.6s eta=956s
progress 25/576 (4.3%) elapsed=43.0s eta=949s
progress 26/576 (4.5%) elapsed=44.0s eta=930s
progress 27/576 (4.7%) elapsed=46.3s eta=941s
progress 28/576 (4.9%) elapsed=46.6s eta=912s
progress 29/576 (5.0%) elapsed=46.8s eta=882s
progress 30/576 (5.2%) elapsed=47.1s eta=858s
progress 31/576 (5.4%) elapsed=48.4s eta=851s
progress 32/576 (5.6%) elapsed=49.0s eta=832s
progress 33/576 (5.7%) elapsed=49.0s eta=806s
progress 34/576 (5.9%) elapsed=50.2s eta=800s
progress 35/576 (6.1%) elapsed=53.1s eta=820s
progress 36/576 (6.2%) elapsed=53.6s eta=805s
progress 37/576 (6.4%) elapsed=55.0s eta=801s
progress 38/576 (6.6%) elapsed=57.6s eta=816s
progress 39/576 (6.8%) elapsed=60.1s eta=828s
progress 40/576 (6.9%) elapsed=62.1s eta=833s
progress 41/576 (7.1%) elapsed=62.7s eta=819s
progress 42/576 (7.3%) elapsed=63.5s eta=807s
progress 43/576 (7.5%) elapsed=64.8s eta=804s
progress 44/576 (7.6%) elapsed=66.7s eta=806s
progress 45/576 (7.8%) elapsed=68.7s eta=811s
progress 46/576 (8.0%) elapsed=69.4s eta=799s
progress 47/576 (8.2%) elapsed=70.0s eta=788s
progress 48/576 (8.3%) elapsed=70.4s eta=774s
progress 49/576 (8.5%) elapsed=73.9s eta=795s
progress 50/576 (8.7%) elapsed=80.0s eta=841s
progress 51/576 (8.9%) elapsed=80.6s eta=830s
progress 52/576 (9.0%) elapsed=80.9s eta=815s
progress 53/576 (9.2%) elapsed=84.8s eta=836s
progress 54/576 (9.4%) elapsed=86.2s eta=833s
progress 55/576 (9.5%) elapsed=86.5s eta=819s
progress 56/576 (9.7%) elapsed=87.7s eta=814s
progress 57/576 (9.9%) elapsed=89.6s eta=816s
progress 58/576 (10.1%) elapsed=89.8s eta=802s
progress 59/576 (10.2%) elapsed=94.6s eta=829s
progress 60/576 (10.4%) elapsed=96.0s eta=826s
progress 61/576 (10.6%) elapsed=98.6s eta=832s
progress 62/576 (10.8%) elapsed=100.3s eta=831s
progress 63/576 (10.9%) elapsed=101.8s eta=829s
progress 64/576 (11.1%) elapsed=102.5s eta=820s
progress 65/576 (11.3%) elapsed=102.8s eta=808s
progress 66/576 (11.5%) elapsed=104.8s eta=810s
progress 67/576 (11.6%) elapsed=105.4s eta=801s
progress 68/576 (11.8%) elapsed=110.2s eta=823s
progress 69/576 (12.0%) elapsed=111.5s eta=819s
progress 70/576 (12.2%) elapsed=111.7s eta=808s
progress 71/576 (12.3%) elapsed=112.8s eta=802s
progress 72/576 (12.5%) elapsed=113.1s eta=791s
progress 73/576 (12.7%) elapsed=113.9s eta=785s
progress 74/576 (12.8%) elapsed=114.2s eta=775s
progress 75/576 (13.0%) elapsed=114.3s eta=764s
progress 76/576 (13.2%) elapsed=117.4s eta=773s
progress 77/576 (13.4%) elapsed=118.2s eta=766s
progress 78/576 (13.5%) elapsed=118.3s eta=755s
progress 79/576 (13.7%) elapsed=118.7s eta=747s
progress 80/576 (13.9%) elapsed=119.2s eta=739s
progress 81/576 (14.1%) elapsed=125.2s eta=765s
progress 82/576 (14.2%) elapsed=125.6s eta=757s
progress 83/576 (14.4%) elapsed=125.9s eta=748s
progress 84/576 (14.6%) elapsed=127.4s eta=746s
progress 85/576 (14.8%) elapsed=129.3s eta=747s
progress 86/576 (14.9%) elapsed=129.8s eta=740s
progress 87/576 (15.1%) elapsed=129.9s eta=730s
progress 88/576 (15.3%) elapsed=131.5s eta=729s
progress 89/576 (15.5%) elapsed=131.5s eta=720s
progress 90/576 (15.6%) elapsed=133.4s eta=720s
progress 91/576 (15.8%) elapsed=135.0s eta=720s
progress 92/576 (16.0%) elapsed=136.7s eta=719s
progress 93/576 (16.1%) elapsed=138.5s eta=719s
progress 94/576 (16.3%) elapsed=141.3s eta=725s
progress 95/576 (16.5%) elapsed=143.2s eta=725s
progress 96/576 (16.7%) elapsed=143.6s eta=718s
progress 97/576 (16.8%) elapsed=144.4s eta=713s
progress 98/576 (17.0%) elapsed=144.8s eta=706s
progress 99/576 (17.2%) elapsed=145.6s eta=702s
progress 100/576 (17.4%) elapsed=147.8s eta=703s
progress 101/576 (17.5%) elapsed=148.6s eta=699s
progress 102/576 (17.7%) elapsed=149.3s eta=694s
progress 103/576 (17.9%) elapsed=150.1s eta=689s
progress 104/576 (18.1%) elapsed=151.5s eta=688s
progress 105/576 (18.2%) elapsed=153.1s eta=687s
progress 106/576 (18.4%) elapsed=153.8s eta=682s
progress 107/576 (18.6%) elapsed=155.9s eta=683s
progress 108/576 (18.8%) elapsed=160.2s eta=694s
progress 109/576 (18.9%) elapsed=160.7s eta=688s
progress 110/576 (19.1%) elapsed=162.9s eta=690s
progress 111/576 (19.3%) elapsed=163.7s eta=686s
progress 112/576 (19.4%) elapsed=164.3s eta=681s
progress 113/576 (19.6%) elapsed=164.5s eta=674s
progress 114/576 (19.8%) elapsed=164.7s eta=667s
progress 115/576 (20.0%) elapsed=168.7s eta=676s
progress 116/576 (20.1%) elapsed=169.7s eta=673s
progress 117/576 (20.3%) elapsed=169.8s eta=666s
progress 118/576 (20.5%) elapsed=171.6s eta=666s
progress 119/576 (20.7%) elapsed=173.5s eta=666s
progress 120/576 (20.8%) elapsed=174.2s eta=662s
progress 121/576 (21.0%) elapsed=175.1s eta=659s
progress 122/576 (21.2%) elapsed=177.7s eta=661s
progress 123/576 (21.4%) elapsed=179.2s eta=660s
progress 124/576 (21.5%) elapsed=180.5s eta=658s
progress 125/576 (21.7%) elapsed=181.3s eta=654s
progress 126/576 (21.9%) elapsed=181.5s eta=648s
progress 127/576 (22.0%) elapsed=183.4s eta=649s
progress 128/576 (22.2%) elapsed=185.6s eta=650s
progress 129/576 (22.4%) elapsed=186.5s eta=646s
progress 130/576 (22.6%) elapsed=186.5s eta=640s
progress 131/576 (22.7%) elapsed=186.9s eta=635s
progress 132/576 (22.9%) elapsed=190.5s eta=641s
progress 133/576 (23.1%) elapsed=190.8s eta=636s
progress 134/576 (23.3%) elapsed=194.8s eta=643s
progress 135/576 (23.4%) elapsed=196.1s eta=641s
progress 136/576 (23.6%) elapsed=196.6s eta=636s
progress 137/576 (23.8%) elapsed=197.2s eta=632s
progress 138/576 (24.0%) elapsed=198.0s eta=629s
progress 139/576 (24.1%) elapsed=198.8s eta=625s
progress 140/576 (24.3%) elapsed=199.6s eta=621s
progress 141/576 (24.5%) elapsed=200.6s eta=619s
progress 142/576 (24.7%) elapsed=202.3s eta=618s
progress 143/576 (24.8%) elapsed=202.3s eta=613s
progress 144/576 (25.0%) elapsed=204.5s eta=613s
progress 145/576 (25.2%) elapsed=208.1s eta=619s
progress 146/576 (25.3%) elapsed=208.6s eta=614s
progress 147/576 (25.5%) elapsed=208.8s eta=609s
progress 148/576 (25.7%) elapsed=210.0s eta=607s
progress 149/576 (25.9%) elapsed=211.2s eta=605s
progress 150/576 (26.0%) elapsed=211.3s eta=600s
progress 151/576 (26.2%) elapsed=213.7s eta=602s
progress 152/576 (26.4%) elapsed=216.5s eta=604s
progress 153/576 (26.6%) elapsed=218.1s eta=603s
progress 154/576 (26.7%) elapsed=218.8s eta=600s
progress 155/576 (26.9%) elapsed=221.2s eta=601s
progress 156/576 (27.1%) elapsed=221.6s eta=597s
progress 157/576 (27.3%) elapsed=223.7s eta=597s
progress 158/576 (27.4%) elapsed=224.3s eta=594s
progress 159/576 (27.6%) elapsed=224.7s eta=589s
progress 160/576 (27.8%) elapsed=224.8s eta=584s
