=== Relational-state eval ===
Start: Sat 25 Apr 2026 11:18:38 PM CST
Host: cpu3-17
PWD: /hpc2hdd/home/jliu043/relational_state
MODEL=gpt-4
API_BASE=https://gpt-api.hkust-gz.edu.cn/v1
STRUCTURED_DIR=data/structured
OUTPUT_ROOT=evaluation/outputs/gpt-4
SPLITS=eval_A
MAX_WORKERS=16 MAX_RETRIES=5 REQUEST_TIMEOUT=300 TEMPERATURE=0.8 MAX_TOKENS=1024
progress 1395/1512 (92.3%) elapsed=141.8s eta=12s
progress 1396/1512 (92.3%) elapsed=141.8s eta=12s
progress 1397/1512 (92.4%) elapsed=142.0s eta=12s
progress 1398/1512 (92.5%) elapsed=142.1s eta=12s
progress 1399/1512 (92.5%) elapsed=142.3s eta=11s
progress 1400/1512 (92.6%) elapsed=142.4s eta=11s
progress 1401/1512 (92.7%) elapsed=142.5s eta=11s
progress 1402/1512 (92.7%) elapsed=142.5s eta=11s
progress 1403/1512 (92.8%) elapsed=142.6s eta=11s
progress 1404/1512 (92.9%) elapsed=142.8s eta=11s
progress 1405/1512 (92.9%) elapsed=142.9s eta=11s
progress 1406/1512 (93.0%) elapsed=142.9s eta=11s
progress 1407/1512 (93.1%) elapsed=143.0s eta=11s
progress 1408/1512 (93.1%) elapsed=143.1s eta=11s
progress 1409/1512 (93.2%) elapsed=143.2s eta=10s
progress 1410/1512 (93.3%) elapsed=143.2s eta=10s
progress 1411/1512 (93.3%) elapsed=143.3s eta=10s
progress 1412/1512 (93.4%) elapsed=143.4s eta=10s
progress 1413/1512 (93.5%) elapsed=143.4s eta=10s
progress 1414/1512 (93.5%) elapsed=143.8s eta=10s
progress 1415/1512 (93.6%) elapsed=143.8s eta=10s
progress 1416/1512 (93.7%) elapsed=143.9s eta=10s
progress 1417/1512 (93.7%) elapsed=143.9s eta=10s
progress 1418/1512 (93.8%) elapsed=144.0s eta=10s
progress 1419/1512 (93.8%) elapsed=144.2s eta=9s
progress 1420/1512 (93.9%) elapsed=144.3s eta=9s
progress 1421/1512 (94.0%) elapsed=144.4s eta=9s
progress 1422/1512 (94.0%) elapsed=144.4s eta=9s
progress 1423/1512 (94.1%) elapsed=144.4s eta=9s
progress 1424/1512 (94.2%) elapsed=144.4s eta=9s
progress 1425/1512 (94.2%) elapsed=144.5s eta=9s
progress 1426/1512 (94.3%) elapsed=144.7s eta=9s
progress 1427/1512 (94.4%) elapsed=144.7s eta=9s
progress 1428/1512 (94.4%) elapsed=144.8s eta=9s
progress 1429/1512 (94.5%) elapsed=145.1s eta=8s
progress 1430/1512 (94.6%) elapsed=145.4s eta=8s
progress 1431/1512 (94.6%) elapsed=145.6s eta=8s
progress 1432/1512 (94.7%) elapsed=145.7s eta=8s
progress 1433/1512 (94.8%) elapsed=145.7s eta=8s
progress 1434/1512 (94.8%) elapsed=145.7s eta=8s
progress 1435/1512 (94.9%) elapsed=145.9s eta=8s
progress 1436/1512 (95.0%) elapsed=146.1s eta=8s
progress 1437/1512 (95.0%) elapsed=146.1s eta=8s
progress 1438/1512 (95.1%) elapsed=146.3s eta=8s
progress 1439/1512 (95.2%) elapsed=146.3s eta=7s
progress 1440/1512 (95.2%) elapsed=146.4s eta=7s
progress 1441/1512 (95.3%) elapsed=146.5s eta=7s
progress 1442/1512 (95.4%) elapsed=146.6s eta=7s
progress 1443/1512 (95.4%) elapsed=146.7s eta=7s
progress 1444/1512 (95.5%) elapsed=146.8s eta=7s
progress 1445/1512 (95.6%) elapsed=147.1s eta=7s
progress 1446/1512 (95.6%) elapsed=147.3s eta=7s
progress 1447/1512 (95.7%) elapsed=147.3s eta=7s
progress 1448/1512 (95.8%) elapsed=147.6s eta=7s
progress 1449/1512 (95.8%) elapsed=147.9s eta=6s
progress 1450/1512 (95.9%) elapsed=147.9s eta=6s
progress 1451/1512 (96.0%) elapsed=147.9s eta=6s
progress 1452/1512 (96.0%) elapsed=147.9s eta=6s
progress 1453/1512 (96.1%) elapsed=148.1s eta=6s
progress 1454/1512 (96.2%) elapsed=148.1s eta=6s
progress 1455/1512 (96.2%) elapsed=148.2s eta=6s
progress 1456/1512 (96.3%) elapsed=148.2s eta=6s
progress 1457/1512 (96.4%) elapsed=148.4s eta=6s
progress 1458/1512 (96.4%) elapsed=148.4s eta=5s
progress 1459/1512 (96.5%) elapsed=148.5s eta=5s
progress 1460/1512 (96.6%) elapsed=148.5s eta=5s
progress 1461/1512 (96.6%) elapsed=148.6s eta=5s
progress 1462/1512 (96.7%) elapsed=148.7s eta=5s
progress 1463/1512 (96.8%) elapsed=148.8s eta=5s
progress 1464/1512 (96.8%) elapsed=149.1s eta=5s
progress 1465/1512 (96.9%) elapsed=149.2s eta=5s
progress 1466/1512 (97.0%) elapsed=149.3s eta=5s
progress 1467/1512 (97.0%) elapsed=149.5s eta=5s
progress 1468/1512 (97.1%) elapsed=149.6s eta=4s
progress 1469/1512 (97.2%) elapsed=149.7s eta=4s
progress 1470/1512 (97.2%) elapsed=149.8s eta=4s
progress 1471/1512 (97.3%) elapsed=149.8s eta=4s
progress 1472/1512 (97.4%) elapsed=149.9s eta=4s
progress 1473/1512 (97.4%) elapsed=150.0s eta=4s
progress 1474/1512 (97.5%) elapsed=150.1s eta=4s
progress 1475/1512 (97.6%) elapsed=150.1s eta=4s
progress 1476/1512 (97.6%) elapsed=150.2s eta=4s
progress 1477/1512 (97.7%) elapsed=150.3s eta=4s
progress 1478/1512 (97.8%) elapsed=150.4s eta=3s
progress 1479/1512 (97.8%) elapsed=150.5s eta=3s
progress 1480/1512 (97.9%) elapsed=150.6s eta=3s
progress 1481/1512 (97.9%) elapsed=150.6s eta=3s
progress 1482/1512 (98.0%) elapsed=150.9s eta=3s
progress 1483/1512 (98.1%) elapsed=150.9s eta=3s
progress 1484/1512 (98.1%) elapsed=150.9s eta=3s
progress 1485/1512 (98.2%) elapsed=150.9s eta=3s
progress 1486/1512 (98.3%) elapsed=151.3s eta=3s
progress 1487/1512 (98.3%) elapsed=151.4s eta=3s
progress 1488/1512 (98.4%) elapsed=151.5s eta=2s
progress 1489/1512 (98.5%) elapsed=151.5s eta=2s
progress 1490/1512 (98.5%) elapsed=151.6s eta=2s
progress 1491/1512 (98.6%) elapsed=151.7s eta=2s
progress 1492/1512 (98.7%) elapsed=151.7s eta=2s
progress 1493/1512 (98.7%) elapsed=151.9s eta=2s
progress 1494/1512 (98.8%) elapsed=152.1s eta=2s
progress 1495/1512 (98.9%) elapsed=152.2s eta=2s
progress 1496/1512 (98.9%) elapsed=152.2s eta=2s
progress 1497/1512 (99.0%) elapsed=152.3s eta=2s
progress 1498/1512 (99.1%) elapsed=152.3s eta=1s
progress 1499/1512 (99.1%) elapsed=152.3s eta=1s
progress 1500/1512 (99.2%) elapsed=152.4s eta=1s
progress 1501/1512 (99.3%) elapsed=152.4s eta=1s
progress 1502/1512 (99.3%) elapsed=152.5s eta=1s
progress 1503/1512 (99.4%) elapsed=152.9s eta=1s
progress 1504/1512 (99.5%) elapsed=152.9s eta=1s
progress 1505/1512 (99.5%) elapsed=153.0s eta=1s
progress 1506/1512 (99.6%) elapsed=153.3s eta=1s
progress 1507/1512 (99.7%) elapsed=153.4s eta=1s
progress 1508/1512 (99.7%) elapsed=153.6s eta=0s
progress 1509/1512 (99.8%) elapsed=153.7s eta=0s
progress 1510/1512 (99.9%) elapsed=153.7s eta=0s
progress 1511/1512 (99.9%) elapsed=153.8s eta=0s
progress 1512/1512 (100.0%) elapsed=153.9s eta=0s
{
  "overall": {
    "total": 1512,
    "correct": 780,
    "accuracy": 0.5159
  },
  "by_split": {
    "eval_A": {
      "total": 1512,
      "correct": 780,
      "accuracy": 0.5159
    }
  },
  "slices": {
    "alpha_bucket": {
      "mid": {
        "total": 504,
        "correct": 249,
        "accuracy": 0.494
      },
      "low": {
        "total": 504,
        "correct": 322,
        "accuracy": 0.6389
      },
      "high": {
        "total": 504,
        "correct": 209,
        "accuracy": 0.4147
      }
    },
    "cell_id": {
      "alpha_mid__disp_high__skew_high": {
        "total": 56,
        "correct": 36,
        "accuracy": 0.6429
      },
      "alpha_low__disp_mid__skew_mid": {
        "total": 56,
        "correct": 30,
        "accuracy": 0.5357
      },
      "alpha_high__disp_mid__skew_low": {
        "total": 56,
        "correct": 19,
        "accuracy": 0.3393
      },
      "alpha_high__disp_low__skew_mid": {
        "total": 56,
        "correct": 26,
        "accuracy": 0.4643
      },
      "alpha_low__disp_high__skew_low": {
        "total": 56,
        "correct": 32,
        "accuracy": 0.5714
      },
      "alpha_mid__disp_mid__skew_high": {
        "total": 56,
        "correct": 26,
        "accuracy": 0.4643
      },
      "alpha_mid__disp_high__skew_low": {
        "total": 56,
        "correct": 17,
        "accuracy": 0.3036
      },
      "alpha_high__disp_high__skew_low": {
        "total": 56,
        "correct": 22,
        "accuracy": 0.3929
      },
      "alpha_mid__disp_mid__skew_mid": {
        "total": 56,
        "correct": 32,
        "accuracy": 0.5714
      },
      "alpha_low__disp_mid__skew_high": {
        "total": 56,
        "correct": 38,
        "accuracy": 0.6786
      },
      "alpha_high__disp_high__skew_high": {
        "total": 56,
        "correct": 26,
        "accuracy": 0.4643
      },
      "alpha_mid__disp_low__skew_low": {
        "total": 56,
        "correct": 20,
        "accuracy": 0.3571
      },
      "alpha_low__disp_high__skew_high": {
        "total": 56,
        "correct": 37,
        "accuracy": 0.6607
      },
      "alpha_low__disp_low__skew_mid": {
        "total": 56,
        "correct": 30,
        "accuracy": 0.5357
      },
      "alpha_low__disp_mid__skew_low": {
        "total": 56,
        "correct": 38,
        "accuracy": 0.6786
      },
      "alpha_low__disp_low__skew_low": {
        "total": 56,
        "correct": 40,
        "accuracy": 0.7143
      },
      "alpha_high__disp_low__skew_high": {
        "total": 56,
        "correct": 32,
        "accuracy": 0.5714
      },
      "alpha_high__disp_high__skew_mid": {
        "total": 56,
        "correct": 18,
        "accuracy": 0.3214
      },
      "alpha_low__disp_low__skew_high": {
        "total": 56,
        "correct": 32,
        "accuracy": 0.5714
      },
      "alpha_mid__disp_mid__skew_low": {
        "total": 56,
        "correct": 20,
        "accuracy": 0.3571
      },
      "alpha_high__disp_mid__skew_high": {
        "total": 56,
        "correct": 24,
        "accuracy": 0.4286
      },
      "alpha_low__disp_high__skew_mid": {
        "total": 56,
        "correct": 45,
        "accuracy": 0.8036
      },
      "alpha_mid__disp_high__skew_mid": {
        "total": 56,
        "correct": 29,
        "accuracy": 0.5179
      },
      "alpha_mid__disp_low__skew_mid": {
        "total": 56,
        "correct": 35,
        "accuracy": 0.625
      },
      "alpha_mid__disp_low__skew_high": {
        "total": 56,
        "correct": 34,
        "accuracy": 0.6071
      },
      "alpha_high__disp_mid__skew_mid": {
        "total": 56,
        "correct": 27,
        "accuracy": 0.4821
      },
      "alpha_high__disp_low__skew_low": {
        "total": 56,
        "correct": 15,
        "accuracy": 0.2679
      }
    },
    "is_held_out_cell": {
      "False": {
        "total": 1176,
        "correct": 616,
        "accuracy": 0.5238
      },
      "True": {
        "total": 336,
        "correct": 164,
        "accuracy": 0.4881
      }
    },
    "dispersion_bucket": {
      "high": {
        "total": 504,
        "correct": 262,
        "accuracy": 0.5198
      },
      "mid": {
        "total": 504,
        "correct": 254,
        "accuracy": 0.504
      },
      "low": {
        "total": 504,
        "correct": 264,
        "accuracy": 0.5238
      }
    },
    "skew_bucket": {
      "high": {
        "total": 504,
        "correct": 285,
        "accuracy": 0.5655
      },
      "mid": {
        "total": 504,
        "correct": 272,
        "accuracy": 0.5397
      },
      "low": {
        "total": 504,
        "correct": 223,
        "accuracy": 0.4425
      }
    },
    "domain_key": {
      "domain3_effort_and_human_capital": {
        "total": 648,
        "correct": 339,
        "accuracy": 0.5231
      },
      "domain1_positional_consumption": {
        "total": 864,
        "correct": 441,
        "accuracy": 0.5104
      }
    },
    "scene_id": {
      "d3_phd_03": {
        "total": 108,
        "correct": 51,
        "accuracy": 0.4722
      },
      "d3_leet_02": {
        "total": 108,
        "correct": 67,
        "accuracy": 0.6204
      },
      "d1_home_02": {
        "total": 108,
        "correct": 55,
        "accuracy": 0.5093
      },
      "d3_recruit_02": {
        "total": 108,
        "correct": 62,
        "accuracy": 0.5741
      },
      "d1_gift_03": {
        "total": 108,
        "correct": 62,
        "accuracy": 0.5741
      },
      "d3_fellow_02": {
        "total": 108,
        "correct": 50,
        "accuracy": 0.463
      },
      "d1_travel_02": {
        "total": 108,
        "correct": 62,
        "accuracy": 0.5741
      },
      "d1_dining_03": {
        "total": 108,
        "correct": 55,
        "accuracy": 0.5093
      },
      "d1_wheels_03": {
        "total": 108,
        "correct": 57,
        "accuracy": 0.5278
      },
      "d1_cele_02": {
        "total": 108,
        "correct": 54,
        "accuracy": 0.5
      },
      "d3_lang_02": {
        "total": 108,
        "correct": 58,
        "accuracy": 0.537
      },
      "d3_testprep_03": {
        "total": 108,
        "correct": 51,
        "accuracy": 0.4722
      },
      "d1_wearable_03": {
        "total": 108,
        "correct": 47,
        "accuracy": 0.4352
      },
      "d1_kids_02": {
        "total": 108,
        "correct": 49,
        "accuracy": 0.4537
      }
    },
    "gold_rule_id": {
      "A_peer_weighted": {
        "total": 1512,
        "correct": 780,
        "accuracy": 0.5159
      }
    }
  },
  "confusion_gold_to_parsed_rule": {
    "A_peer_weighted": {
      "E_closest_mimicry": 153,
      "A_peer_weighted": 780,
      "F_median_anchor": 49,
      "H_equal_mix": 163,
      "D_pure_private": 135,
      "B_top_anchor": 202,
      "C_uniform_avg": 26,
      "G_counter_conformist": 4
    }
  }
}

End: Sat 25 Apr 2026 11:21:13 PM CST
